1549930546863831043
seq: 1
stamp: 
  secs: 1549930556
  nsecs: 870701074
frame_id: '' 5 5 5 5 
seq: 2
stamp: 
  secs: 1549930736
  nsecs: 874867916
frame_id: '' 5 5 5 5 
seq: 3
stamp: 
  secs: 1549930736
  nsecs: 975161075
frame_id: '' 5 2 2 2 
seq: 4
stamp: 
  secs: 1549930736
  nsecs: 975282907
frame_id: '' 6 2 2 2 
seq: 5
stamp: 
  secs: 1549930737
  nsecs:  75557947
frame_id: '' 5 0 0 0 
seq: 6
stamp: 
  secs: 1549930737
  nsecs:  75661897
frame_id: '' 6 5 5 5 
seq: 7
stamp: 
  secs: 1549930737
  nsecs: 175889968
frame_id: '' 6 5 5 5 
seq: 8
stamp: 
  secs: 1549930737
  nsecs: 276230096
frame_id: '' 6 2 2 2 
seq: 9
stamp: 
  secs: 1549930737
  nsecs: 276333093
frame_id: '' 7 2 2 2 
seq: 10
stamp: 
  secs: 1549930737
  nsecs: 376621007
frame_id: '' 6 0 0 0 
seq: 11
stamp: 
  secs: 1549930737
  nsecs: 376800060
frame_id: '' 7 5 5 5 
seq: 12
stamp: 
  secs: 1549930737
  nsecs: 477123022
frame_id: '' 7 5 5 5 
seq: 13
stamp: 
  secs: 1549930737
  nsecs: 577523946
frame_id: '' 7 2 2 2 
seq: 14
stamp: 
  secs: 1549930737
  nsecs: 577640056
frame_id: '' 8 2 2 2 
seq: 15
stamp: 
  secs: 1549930737
  nsecs: 677891969
frame_id: '' 7 0 0 0 
seq: 16
stamp: 
  secs: 1549930737
  nsecs: 678174972
frame_id: '' 8 5 5 5 
seq: 17
stamp: 
  secs: 1549930737
  nsecs: 778484106
frame_id: '' 8 5 5 5 
seq: 18
stamp: 
  secs: 1549930737
  nsecs: 878781080
frame_id: '' 8 2 2 2 
seq: 19
stamp: 
  secs: 1549930737
  nsecs: 878933906
frame_id: '' 9 2 2 2 
seq: 20
stamp: 
  secs: 1549930737
  nsecs: 979191064
frame_id: '' 8 0 0 0 
seq: 21
stamp: 
  secs: 1549930737
  nsecs: 979370117
frame_id: '' 9 5 5 5 
seq: 22
stamp: 
  secs: 1549930738
  nsecs:  79653978
frame_id: '' 9 5 5 5 
seq: 23
stamp: 
  secs: 1549930738
  nsecs: 180010080
frame_id: '' 9 2 2 2 
seq: 24
stamp: 
  secs: 1549930738
  nsecs: 180239915
frame_id: '' 10 2 2 2 
seq: 25
stamp: 
  secs: 1549930738
  nsecs: 280596971
frame_id: '' 9 0 0 0 
