1549949473999880075
seq: 1
stamp: 
  secs: 1549949484
  nsecs:   6314039
frame_id: '' 5 5 5 5 
seq: 2
stamp: 
  secs: 1549949664
  nsecs: 107573032
frame_id: '' 5 5 5 5 
seq: 3
stamp: 
  secs: 1549949664
  nsecs: 308053970
frame_id: '' 5 2 2 2 
seq: 4
stamp: 
  secs: 1549949664
  nsecs: 308149099
frame_id: '' 6 2 2 2 
seq: 5
stamp: 
  secs: 1549949664
  nsecs: 508435964
frame_id: '' 5 0 0 0 
seq: 6
stamp: 
  secs: 1549949664
  nsecs: 508563995
frame_id: '' 6 5 5 5 
seq: 7
stamp: 
  secs: 1549949664
  nsecs: 709207057
frame_id: '' 6 5 5 5 
seq: 8
stamp: 
  secs: 1549949664
  nsecs: 909677982
frame_id: '' 6 2 2 2 
seq: 9
stamp: 
  secs: 1549949664
  nsecs: 909770965
frame_id: '' 7 2 2 2 
seq: 10
stamp: 
  secs: 1549949665
  nsecs: 110054969
frame_id: '' 6 0 0 0 
seq: 11
stamp: 
  secs: 1549949665
  nsecs: 110352039
frame_id: '' 7 5 5 5 
seq: 12
stamp: 
  secs: 1549949665
  nsecs: 311181068
frame_id: '' 7 5 5 5 
seq: 13
stamp: 
  secs: 1549949665
  nsecs: 511502981
frame_id: '' 7 2 2 2 
seq: 14
stamp: 
  secs: 1549949665
  nsecs: 511629104
frame_id: '' 8 2 2 2 
seq: 15
stamp: 
  secs: 1549949665
  nsecs: 711859941
frame_id: '' 7 0 0 0 
seq: 16
stamp: 
  secs: 1549949665
  nsecs: 711986064
frame_id: '' 8 5 5 5 
seq: 17
stamp: 
  secs: 1549949665
  nsecs: 912627935
frame_id: '' 8 5 5 5 
seq: 18
stamp: 
  secs: 1549949666
  nsecs: 112955093
frame_id: '' 8 2 2 2 
seq: 19
stamp: 
  secs: 1549949666
  nsecs: 113071918
frame_id: '' 9 2 2 2 
seq: 20
stamp: 
  secs: 1549949666
  nsecs: 313378095
frame_id: '' 8 0 0 0 
seq: 21
stamp: 
  secs: 1549949666
  nsecs: 313477993
frame_id: '' 9 5 5 5 
seq: 22
stamp: 
  secs: 1549949666
  nsecs: 514062881
frame_id: '' 9 5 5 5 
seq: 23
stamp: 
  secs: 1549949666
  nsecs: 714380025
frame_id: '' 9 2 2 2 
seq: 24
stamp: 
  secs: 1549949666
  nsecs: 714512109
frame_id: '' 10 2 2 2 
seq: 25
stamp: 
  secs: 1549949666
  nsecs: 914690971
frame_id: '' 9 0 0 0 
