1549939863163834095
seq: 1
stamp: 
  secs: 1549939873
  nsecs: 174052000
frame_id: '' 5 5 5 5 
seq: 2
stamp: 
  secs: 1549940053
  nsecs: 249743938
frame_id: '' 5 5 5 5 
seq: 3
stamp: 
  secs: 1549940053
  nsecs: 450144052
frame_id: '' 5 2 2 2 
seq: 4
stamp: 
  secs: 1549940053
  nsecs: 450303077
frame_id: '' 6 2 2 2 
seq: 5
stamp: 
  secs: 1549940053
  nsecs: 650624036
frame_id: '' 5 0 0 0 
seq: 6
stamp: 
  secs: 1549940053
  nsecs: 650801897
frame_id: '' 6 5 5 5 
seq: 7
stamp: 
  secs: 1549940053
  nsecs: 851196050
frame_id: '' 6 5 5 5 
seq: 8
stamp: 
  secs: 1549940054
  nsecs:  51621913
frame_id: '' 6 2 2 2 
seq: 9
stamp: 
  secs: 1549940054
  nsecs:  51758050
frame_id: '' 7 2 2 2 
seq: 10
stamp: 
  secs: 1549940054
  nsecs: 252115011
frame_id: '' 6 0 0 0 
seq: 11
stamp: 
  secs: 1549940054
  nsecs: 252247095
frame_id: '' 7 5 5 5 
seq: 12
stamp: 
  secs: 1549940054
  nsecs: 452554941
frame_id: '' 7 5 5 5 
seq: 13
stamp: 
  secs: 1549940054
  nsecs: 652945995
frame_id: '' 7 2 2 2 
seq: 14
stamp: 
  secs: 1549940054
  nsecs: 653048992
frame_id: '' 8 2 2 2 
seq: 15
stamp: 
  secs: 1549940054
  nsecs: 853410005
frame_id: '' 7 0 0 0 
seq: 16
stamp: 
  secs: 1549940054
  nsecs: 853509902
frame_id: '' 8 5 5 5 
seq: 17
stamp: 
  secs: 1549940055
  nsecs:  53891897
frame_id: '' 8 5 5 5 
seq: 18
stamp: 
  secs: 1549940055
  nsecs: 254324913
frame_id: '' 8 2 2 2 
seq: 19
stamp: 
  secs: 1549940055
  nsecs: 254507064
frame_id: '' 9 2 2 2 
seq: 20
stamp: 
  secs: 1549940055
  nsecs: 454925060
frame_id: '' 8 0 0 0 
seq: 21
stamp: 
  secs: 1549940055
  nsecs: 455043077
frame_id: '' 9 5 5 5 
seq: 22
stamp: 
  secs: 1549940055
  nsecs: 655380010
frame_id: '' 9 5 5 5 
seq: 23
stamp: 
  secs: 1549940055
  nsecs: 855809926
frame_id: '' 9 2 2 2 
seq: 24
stamp: 
  secs: 1549940055
  nsecs: 855957984
frame_id: '' 10 2 2 2 
seq: 25
stamp: 
  secs: 1549940056
  nsecs:  56315898
frame_id: '' 9 0 0 0 
