1549163689078550100
seq: 1
stamp: 
  secs: 1549163690
  nsecs:  79919099
frame_id: '' 5 10 10 10 
seq: 2
stamp: 
  secs: 1549163693
  nsecs:  83386898
frame_id: '' 5 10 10 10 
seq: 3
stamp: 
  secs: 1549163693
  nsecs: 134135007
frame_id: '' 6 10 10 10 
seq: 4
stamp: 
  secs: 1549163693
  nsecs: 184623956
frame_id: '' 7 10 10 10 
seq: 5
stamp: 
  secs: 1549163693
  nsecs: 235249996
frame_id: '' 8 10 10 10 
seq: 6
stamp: 
  secs: 1549163693
  nsecs: 285886049
frame_id: '' 9 10 10 10 
seq: 7
stamp: 
  secs: 1549163693
  nsecs: 336491107
frame_id: '' 10 10 10 10 
seq: 8
stamp: 
  secs: 1549163693
  nsecs: 387005090
frame_id: '' 11 10 10 10 
seq: 9
stamp: 
  secs: 1549163693
  nsecs: 437462091
frame_id: '' 12 10 10 10 
seq: 10
stamp: 
  secs: 1549163693
  nsecs: 487993001
frame_id: '' 13 10 10 10 
seq: 11
stamp: 
  secs: 1549163693
  nsecs: 538638114
frame_id: '' 14 10 10 10 
seq: 12
stamp: 
  secs: 1549163693
  nsecs: 589133977
frame_id: '' 15 10 10 10 
seq: 13
stamp: 
  secs: 1549163693
  nsecs: 639838933
frame_id: '' 16 10 10 10 
seq: 14
stamp: 
  secs: 1549163693
  nsecs: 690392017
frame_id: '' 17 10 10 10 
seq: 15
stamp: 
  secs: 1549163693
  nsecs: 740901947
frame_id: '' 18 10 10 10 
seq: 16
stamp: 
  secs: 1549163693
  nsecs: 791413068
frame_id: '' 19 10 10 10 
seq: 17
stamp: 
  secs: 1549163693
  nsecs: 842057943
frame_id: '' 20 10 10 10 
seq: 18
stamp: 
  secs: 1549163693
  nsecs: 892597913
frame_id: '' 21 10 10 10 
seq: 19
stamp: 
  secs: 1549163693
  nsecs: 943089008
frame_id: '' 22 10 10 10 
seq: 20
stamp: 
  secs: 1549163693
  nsecs: 993633031
frame_id: '' 23 10 10 10 
seq: 21
stamp: 
  secs: 1549163694
  nsecs:  44349908
frame_id: '' 24 10 10 10 
seq: 22
stamp: 
  secs: 1549163694
  nsecs:  94871997
frame_id: '' 25 10 10 10 
seq: 23
stamp: 
  secs: 1549163694
  nsecs: 145674943
frame_id: '' 26 10 10 10 
seq: 24
stamp: 
  secs: 1549163694
  nsecs: 196213006
frame_id: '' 27 10 10 10 
seq: 25
stamp: 
  secs: 1549163694
  nsecs: 246861934
frame_id: '' 28 10 10 10 
