seq: 0
stamp: 
  secs: 1549069929
  nsecs: 723797082
frame_id: '' 3 10 10 10 
seq: 1
stamp: 
  secs: 1549069929
  nsecs: 924365043
frame_id: '' 4 10 10 10 
seq: 2
stamp: 
  secs: 1549069930
  nsecs: 125252962
frame_id: '' 5 10 10 10 
seq: 3
stamp: 
  secs: 1549069930
  nsecs: 325901031
frame_id: '' 6 10 10 10 
seq: 4
stamp: 
  secs: 1549069930
  nsecs: 526500940
frame_id: '' 7 10 10 10 
seq: 5
stamp: 
  secs: 1549069930
  nsecs: 727123022
frame_id: '' 8 10 10 10 
seq: 6
stamp: 
  secs: 1549069930
  nsecs: 927911996
frame_id: '' 9 10 10 10 
seq: 7
stamp: 
  secs: 1549069931
  nsecs: 128535985
frame_id: '' 10 10 10 10 
seq: 8
stamp: 
  secs: 1549069931
  nsecs: 329154014
frame_id: '' 11 10 10 10 
seq: 9
stamp: 
  secs: 1549069931
  nsecs: 529767990
frame_id: '' 12 10 10 10 
seq: 10
stamp: 
  secs: 1549069931
  nsecs: 730431079
frame_id: '' 13 10 10 10 
seq: 11
stamp: 
  secs: 1549069931
  nsecs: 931164979
frame_id: '' 14 10 10 10 
seq: 12
stamp: 
  secs: 1549069932
  nsecs: 131860971
frame_id: '' 15 10 10 10 
seq: 13
stamp: 
  secs: 1549069932
  nsecs: 332586050
frame_id: '' 16 10 10 10 
seq: 14
stamp: 
  secs: 1549069932
  nsecs: 533265113
frame_id: '' 17 10 10 10 
seq: 15
stamp: 
  secs: 1549069932
  nsecs: 733952045
frame_id: '' 18 10 10 10 
seq: 16
stamp: 
  secs: 1549069932
  nsecs: 934659957
frame_id: '' 19 10 10 10 
seq: 17
stamp: 
  secs: 1549069933
  nsecs: 135328054
frame_id: '' 20 10 10 10 
seq: 18
stamp: 
  secs: 1549069933
  nsecs: 335931062
frame_id: '' 21 10 10 10 
seq: 19
stamp: 
  secs: 1549069933
  nsecs: 536581993
frame_id: '' 22 10 10 10 
seq: 20
stamp: 
  secs: 1549069933
  nsecs: 737230062
frame_id: '' 23 10 10 10 
seq: 21
stamp: 
  secs: 1549069933
  nsecs: 938005924
frame_id: '' 24 10 10 10 
seq: 22
stamp: 
  secs: 1549069934
  nsecs: 138672113
frame_id: '' 25 10 10 10 
seq: 23
stamp: 
  secs: 1549069934
  nsecs: 339312076
frame_id: '' 26 10 10 10 
seq: 24
stamp: 
  secs: 1549069934
  nsecs: 540076017
frame_id: '' 27 10 10 10 
seq: 25
stamp: 
  secs: 1549069934
  nsecs: 740720987
frame_id: '' 28 10 10 10 
seq: 26
stamp: 
  secs: 1549069934
  nsecs: 941359043
frame_id: '' 29 10 10 10 
seq: 27
stamp: 
  secs: 1549069935
  nsecs: 142159938
frame_id: '' 30 10 10 10 
seq: 28
stamp: 
  secs: 1549069935
  nsecs: 342802047
frame_id: '' 31 10 10 10 
seq: 29
stamp: 
  secs: 1549069935
  nsecs: 543426990
frame_id: '' 32 10 10 10 
seq: 30
stamp: 
  secs: 1549069935
  nsecs: 744241952
frame_id: '' 33 10 10 10 
seq: 31
stamp: 
  secs: 1549069935
  nsecs: 945044040
frame_id: '' 34 10 10 10 
seq: 32
stamp: 
  secs: 1549069936
  nsecs: 145797014
frame_id: '' 35 10 10 10 
seq: 33
stamp: 
  secs: 1549069936
  nsecs: 346683025
frame_id: '' 36 10 10 10 
seq: 34
stamp: 
  secs: 1549069936
  nsecs: 547298908
frame_id: '' 37 10 10 10 
seq: 35
stamp: 
  secs: 1549069936
  nsecs: 748106002
frame_id: '' 38 10 10 10 
seq: 36
stamp: 
  secs: 1549069936
  nsecs: 948765993
frame_id: '' 39 10 10 10 
seq: 37
stamp: 
  secs: 1549069937
  nsecs: 149585008
frame_id: '' 40 10 10 10 
seq: 38
stamp: 
  secs: 1549069937
  nsecs: 350333929
frame_id: '' 41 10 10 10 
seq: 39
stamp: 
  secs: 1549069937
  nsecs: 550955057
frame_id: '' 42 10 10 10 
seq: 40
stamp: 
  secs: 1549069937
  nsecs: 751593112
frame_id: '' 43 10 10 10 
seq: 41
stamp: 
  secs: 1549069937
  nsecs: 952303886
frame_id: '' 44 10 10 10 
seq: 42
stamp: 
  secs: 1549069938
  nsecs: 152935028
