1549918979517731904
seq: 1
stamp: 
  secs: 1549918980
  nsecs: 519063949
frame_id: '' 5 5 5 5 
seq: 2
stamp: 
  secs: 1549918983
  nsecs: 522469997
frame_id: '' 5 5 5 5 
seq: 3
stamp: 
  secs: 1549918983
  nsecs: 622891902
frame_id: '' 5 2 2 2 
seq: 4
stamp: 
  secs: 1549918983
  nsecs: 623087882
frame_id: '' 6 2 2 2 
seq: 5
stamp: 
  secs: 1549918983
  nsecs: 723526000
frame_id: '' 5 0 0 0 
seq: 6
stamp: 
  secs: 1549918983
  nsecs: 723805904
frame_id: '' 6 5 5 5 
seq: 7
stamp: 
  secs: 1549918983
  nsecs: 824177026
frame_id: '' 6 5 5 5 
seq: 8
stamp: 
  secs: 1549918983
  nsecs: 924563884
frame_id: '' 6 2 2 2 
seq: 9
stamp: 
  secs: 1549918983
  nsecs: 924755096
frame_id: '' 7 2 2 2 
seq: 10
stamp: 
  secs: 1549918984
  nsecs:  25346994
frame_id: '' 6 0 0 0 
seq: 11
stamp: 
  secs: 1549918984
  nsecs:  25540113
frame_id: '' 7 5 5 5 
seq: 12
stamp: 
  secs: 1549918984
  nsecs: 125895023
frame_id: '' 7 5 5 5 
seq: 13
stamp: 
  secs: 1549918984
  nsecs: 226294994
frame_id: '' 7 2 2 2 
seq: 14
stamp: 
  secs: 1549918984
  nsecs: 226485967
frame_id: '' 8 2 2 2 
seq: 15
stamp: 
  secs: 1549918984
  nsecs: 326873064
frame_id: '' 7 0 0 0 
seq: 16
stamp: 
  secs: 1549918984
  nsecs: 327063083
frame_id: '' 8 5 5 5 
seq: 17
stamp: 
  secs: 1549918984
  nsecs: 427409887
frame_id: '' 8 5 5 5 
seq: 18
stamp: 
  secs: 1549918984
  nsecs: 527838945
frame_id: '' 8 2 2 2 
seq: 19
stamp: 
  secs: 1549918984
  nsecs: 528103113
frame_id: '' 9 2 2 2 
seq: 20
stamp: 
  secs: 1549918984
  nsecs: 628551959
frame_id: '' 8 0 0 0 
seq: 21
stamp: 
  secs: 1549918984
  nsecs: 628761053
frame_id: '' 9 5 5 5 
seq: 22
stamp: 
  secs: 1549918984
  nsecs: 729187965
frame_id: '' 9 5 5 5 
seq: 23
stamp: 
  secs: 1549918984
  nsecs: 829624891
frame_id: '' 9 2 2 2 
seq: 24
stamp: 
  secs: 1549918984
  nsecs: 829818010
frame_id: '' 10 2 2 2 
seq: 25
stamp: 
  secs: 1549918984
  nsecs: 930213928
frame_id: '' 9 0 0 0 
