seq: 0
stamp: 
  secs: 1549070493
  nsecs: 793452024
frame_id: '' 3 10 10 10 
seq: 1
stamp: 
  secs: 1549070493
  nsecs: 843816041
frame_id: '' 4 10 10 10 
seq: 2
stamp: 
  secs: 1549070493
  nsecs: 894336938
frame_id: '' 5 10 10 10 
seq: 3
stamp: 
  secs: 1549070493
  nsecs: 944571018
frame_id: '' 6 10 10 10 
seq: 4
stamp: 
  secs: 1549070493
  nsecs: 994854927
frame_id: '' 7 10 10 10 
seq: 5
stamp: 
  secs: 1549070494
  nsecs:  45171022
frame_id: '' 8 10 10 10 
seq: 6
stamp: 
  secs: 1549070494
  nsecs:  95530033
frame_id: '' 9 10 10 10 
seq: 7
stamp: 
  secs: 1549070494
  nsecs: 146044015
frame_id: '' 10 10 10 10 
seq: 8
stamp: 
  secs: 1549070494
  nsecs: 196655988
frame_id: '' 11 10 10 10 
seq: 9
stamp: 
  secs: 1549070494
  nsecs: 247335910
frame_id: '' 12 10 10 10 
seq: 10
stamp: 
  secs: 1549070494
  nsecs: 297812938
frame_id: '' 13 10 10 10 
seq: 11
stamp: 
  secs: 1549070494
  nsecs: 348344087
frame_id: '' 14 10 10 10 
seq: 12
stamp: 
  secs: 1549070494
  nsecs: 398843050
frame_id: '' 15 10 10 10 
seq: 13
stamp: 
  secs: 1549070494
  nsecs: 449306964
frame_id: '' 16 10 10 10 
seq: 14
stamp: 
  secs: 1549070494
  nsecs: 499850034
frame_id: '' 17 10 10 10 
seq: 15
stamp: 
  secs: 1549070494
  nsecs: 550327062
frame_id: '' 18 10 10 10 
seq: 16
stamp: 
  secs: 1549070494
  nsecs: 600809097
frame_id: '' 19 10 10 10 
seq: 17
stamp: 
  secs: 1549070494
  nsecs: 651387929
frame_id: '' 20 10 10 10 
seq: 18
stamp: 
  secs: 1549070494
  nsecs: 701865911
frame_id: '' 21 10 10 10 
seq: 19
stamp: 
  secs: 1549070494
  nsecs: 752348899
frame_id: '' 22 10 10 10 
seq: 20
stamp: 
  secs: 1549070494
  nsecs: 802916049
frame_id: '' 23 10 10 10 
seq: 21
stamp: 
  secs: 1549070494
  nsecs: 853390932
frame_id: '' 24 10 10 10 
seq: 22
stamp: 
  secs: 1549070494
  nsecs: 903870105
frame_id: '' 25 10 10 10 
seq: 23
stamp: 
  secs: 1549070494
  nsecs: 954349994
frame_id: '' 26 10 10 10 
seq: 24
stamp: 
  secs: 1549070495
  nsecs:   4935979
frame_id: '' 27 10 10 10 
seq: 25
stamp: 
  secs: 1549070495
  nsecs:  55414915
frame_id: '' 28 10 10 10 
seq: 26
stamp: 
  secs: 1549070495
  nsecs: 105882883
frame_id: '' 29 10 10 10 
seq: 27
stamp: 
  secs: 1549070495
  nsecs: 156348943
frame_id: '' 30 10 10 10 
seq: 28
stamp: 
  secs: 1549070495
  nsecs: 206824064
frame_id: '' 31 10 10 10 
seq: 29
stamp: 
  secs: 1549070495
  nsecs: 257278919
frame_id: '' 32 10 10 10 
seq: 30
stamp: 
  secs: 1549070495
  nsecs: 307919025
frame_id: '' 33 10 10 10 
seq: 31
stamp: 
  secs: 1549070495
  nsecs: 358390092
frame_id: '' 34 10 10 10 
seq: 32
stamp: 
  secs: 1549070495
  nsecs: 408957958
frame_id: '' 35 10 10 10 
seq: 33
stamp: 
  secs: 1549070495
  nsecs: 459441900
frame_id: '' 36 10 10 10 
seq: 34
stamp: 
  secs: 1549070495
  nsecs: 509942054
frame_id: '' 37 10 10 10 
seq: 35
stamp: 
  secs: 1549070495
  nsecs: 560408115
frame_id: '' 38 10 10 10 
seq: 36
stamp: 
  secs: 1549070495
  nsecs: 610971927
frame_id: '' 39 10 10 10 
seq: 37
stamp: 
  secs: 1549070495
  nsecs: 661463022
frame_id: '' 40 10 10 10 
seq: 38
stamp: 
  secs: 1549070495
  nsecs: 711945056
frame_id: '' 41 10 10 10 
seq: 39
stamp: 
  secs: 1549070495
  nsecs: 762506008
frame_id: '' 42 10 10 10 
seq: 40
stamp: 
  secs: 1549070495
  nsecs: 812979936
frame_id: '' 43 10 10 10 
seq: 41
stamp: 
  secs: 1549070495
  nsecs: 863599061
frame_id: '' 44 10 10 10 
seq: 42
stamp: 
  secs: 1549070495
  nsecs: 914159059
