1549954257810056924
seq: 1
stamp: 
  secs: 1549954267
  nsecs: 820190906
frame_id: '' 5 5 5 5 
seq: 2
stamp: 
  secs: 1549954447
  nsecs: 921065092
frame_id: '' 5 5 5 5 
seq: 3
stamp: 
  secs: 1549954448
  nsecs: 121463060
frame_id: '' 5 2 2 2 
seq: 4
stamp: 
  secs: 1549954448
  nsecs: 121615886
frame_id: '' 6 2 2 2 
seq: 5
stamp: 
  secs: 1549954448
  nsecs: 321947097
frame_id: '' 5 0 0 0 
seq: 6
stamp: 
  secs: 1549954448
  nsecs: 322071075
frame_id: '' 6 5 5 5 
seq: 7
stamp: 
  secs: 1549954448
  nsecs: 522725105
frame_id: '' 6 5 5 5 
seq: 8
stamp: 
  secs: 1549954448
  nsecs: 723174095
frame_id: '' 6 2 2 2 
seq: 9
stamp: 
  secs: 1549954448
  nsecs: 723597049
frame_id: '' 7 2 2 2 
seq: 10
stamp: 
  secs: 1549954448
  nsecs: 924025058
frame_id: '' 6 0 0 0 
seq: 11
stamp: 
  secs: 1549954448
  nsecs: 924226045
frame_id: '' 7 5 5 5 
seq: 12
stamp: 
  secs: 1549954449
  nsecs: 124897003
frame_id: '' 7 5 5 5 
seq: 13
stamp: 
  secs: 1549954449
  nsecs: 325326919
frame_id: '' 7 2 2 2 
seq: 14
stamp: 
  secs: 1549954449
  nsecs: 325428009
frame_id: '' 8 2 2 2 
seq: 15
stamp: 
  secs: 1549954449
  nsecs: 525989055
frame_id: '' 7 0 0 0 
seq: 16
stamp: 
  secs: 1549954449
  nsecs: 526154041
frame_id: '' 8 5 5 5 
seq: 17
stamp: 
  secs: 1549954449
  nsecs: 726798057
frame_id: '' 8 5 5 5 
seq: 18
stamp: 
  secs: 1549954449
  nsecs: 927274942
frame_id: '' 8 2 2 2 
seq: 19
stamp: 
  secs: 1549954449
  nsecs: 927516937
frame_id: '' 9 2 2 2 
seq: 20
stamp: 
  secs: 1549954450
  nsecs: 127897977
frame_id: '' 8 0 0 0 
seq: 21
stamp: 
  secs: 1549954450
  nsecs: 128041982
frame_id: '' 9 5 5 5 
seq: 22
stamp: 
  secs: 1549954450
  nsecs: 328725099
frame_id: '' 9 5 5 5 
seq: 23
stamp: 
  secs: 1549954450
  nsecs: 529022932
frame_id: '' 9 2 2 2 
seq: 24
stamp: 
  secs: 1549954450
  nsecs: 529150962
frame_id: '' 10 2 2 2 
seq: 25
stamp: 
  secs: 1549954450
  nsecs: 729449033
frame_id: '' 9 0 0 0 
