1549947879177537918
seq: 1
stamp: 
  secs: 1549947889
  nsecs: 184556007
frame_id: '' 5 5 5 5 
seq: 2
stamp: 
  secs: 1549948069
  nsecs: 218167066
frame_id: '' 5 5 5 5 
seq: 3
stamp: 
  secs: 1549948069
  nsecs: 418597936
frame_id: '' 5 2 2 2 
seq: 4
stamp: 
  secs: 1549948069
  nsecs: 418823957
frame_id: '' 6 2 2 2 
seq: 5
stamp: 
  secs: 1549948069
  nsecs: 619422912
frame_id: '' 5 0 0 0 
seq: 6
stamp: 
  secs: 1549948069
  nsecs: 619529962
frame_id: '' 6 5 5 5 
seq: 7
stamp: 
  secs: 1549948069
  nsecs: 820379018
frame_id: '' 6 5 5 5 
seq: 8
stamp: 
  secs: 1549948070
  nsecs:  20795106
frame_id: '' 6 2 2 2 
seq: 9
stamp: 
  secs: 1549948070
  nsecs:  20901918
frame_id: '' 7 2 2 2 
seq: 10
stamp: 
  secs: 1549948070
  nsecs: 221225023
frame_id: '' 6 0 0 0 
seq: 11
stamp: 
  secs: 1549948070
  nsecs: 221354961
frame_id: '' 7 5 5 5 
seq: 12
stamp: 
  secs: 1549948070
  nsecs: 421905040
frame_id: '' 7 5 5 5 
seq: 13
stamp: 
  secs: 1549948070
  nsecs: 622343063
frame_id: '' 7 2 2 2 
seq: 14
stamp: 
  secs: 1549948070
  nsecs: 622452974
frame_id: '' 8 2 2 2 
seq: 15
stamp: 
  secs: 1549948070
  nsecs: 822794914
frame_id: '' 7 0 0 0 
seq: 16
stamp: 
  secs: 1549948070
  nsecs: 822931051
frame_id: '' 8 5 5 5 
seq: 17
stamp: 
  secs: 1549948071
  nsecs:  23509025
frame_id: '' 8 5 5 5 
seq: 18
stamp: 
  secs: 1549948071
  nsecs: 223855972
frame_id: '' 8 2 2 2 
seq: 19
stamp: 
  secs: 1549948071
  nsecs: 224062919
frame_id: '' 9 2 2 2 
seq: 20
stamp: 
  secs: 1549948071
  nsecs: 424393892
frame_id: '' 8 0 0 0 
seq: 21
stamp: 
  secs: 1549948071
  nsecs: 424529075
frame_id: '' 9 5 5 5 
seq: 22
stamp: 
  secs: 1549948071
  nsecs: 625171899
frame_id: '' 9 5 5 5 
seq: 23
stamp: 
  secs: 1549948071
  nsecs: 825531959
frame_id: '' 9 2 2 2 
seq: 24
stamp: 
  secs: 1549948071
  nsecs: 825715065
frame_id: '' 10 2 2 2 
seq: 25
stamp: 
  secs: 1549948072
  nsecs:  26091098
frame_id: '' 9 0 0 0 
