seq: 0
stamp: 
  secs: 1549071627
  nsecs: 704320907
frame_id: '' 3 10 10 10 
seq: 0
stamp: 
  secs: 1549071627
  nsecs: 754678964
frame_id: '' 4 10 10 10 
seq: 1
stamp: 
  secs: 1549071627
  nsecs: 804961919
frame_id: '' 5 10 10 10 
seq: 2
stamp: 
  secs: 1549071627
  nsecs: 855407953
frame_id: '' 6 10 10 10 
seq: 3
stamp: 
  secs: 1549071627
  nsecs: 905944108
frame_id: '' 7 10 10 10 
seq: 4
stamp: 
  secs: 1549071627
  nsecs: 956377983
frame_id: '' 8 10 10 10 
seq: 5
stamp: 
  secs: 1549071628
  nsecs:   6763935
frame_id: '' 9 10 10 10 
seq: 6
stamp: 
  secs: 1549071628
  nsecs:  57141065
frame_id: '' 10 10 10 10 
seq: 7
stamp: 
  secs: 1549071628
  nsecs: 107446908
frame_id: '' 11 10 10 10 
seq: 8
stamp: 
  secs: 1549071628
  nsecs: 157753944
frame_id: '' 12 10 10 10 
seq: 9
stamp: 
  secs: 1549071628
  nsecs: 208141088
frame_id: '' 13 10 10 10 
seq: 10
stamp: 
  secs: 1549071628
  nsecs: 258574962
frame_id: '' 14 10 10 10 
seq: 11
stamp: 
  secs: 1549071628
  nsecs: 308967113
frame_id: '' 15 10 10 10 
seq: 12
stamp: 
  secs: 1549071628
  nsecs: 359345912
frame_id: '' 16 10 10 10 
seq: 13
stamp: 
  secs: 1549071628
  nsecs: 409641027
frame_id: '' 17 10 10 10 
seq: 14
stamp: 
  secs: 1549071628
  nsecs: 459971904
frame_id: '' 18 10 10 10 
seq: 15
stamp: 
  secs: 1549071628
  nsecs: 510324954
frame_id: '' 19 10 10 10 
seq: 16
stamp: 
  secs: 1549071628
  nsecs: 560599088
frame_id: '' 20 10 10 10 
seq: 17
stamp: 
  secs: 1549071628
  nsecs: 610965967
frame_id: '' 21 10 10 10 
seq: 18
stamp: 
  secs: 1549071628
  nsecs: 661328077
frame_id: '' 22 10 10 10 
seq: 19
stamp: 
  secs: 1549071628
  nsecs: 711685895
frame_id: '' 23 10 10 10 
seq: 20
stamp: 
  secs: 1549071628
  nsecs: 762075901
frame_id: '' 24 10 10 10 
seq: 21
stamp: 
  secs: 1549071628
  nsecs: 812417030
frame_id: '' 25 10 10 10 
seq: 22
stamp: 
  secs: 1549071628
  nsecs: 862773895
frame_id: '' 26 10 10 10 
seq: 23
stamp: 
  secs: 1549071628
  nsecs: 913129091
frame_id: '' 27 10 10 10 
seq: 24
stamp: 
  secs: 1549071628
  nsecs: 963493108
frame_id: '' 28 10 10 10 
seq: 25
stamp: 
  secs: 1549071629
  nsecs:  13928890
frame_id: '' 29 10 10 10 
seq: 26
stamp: 
  secs: 1549071629
  nsecs:  64361095
frame_id: '' 30 10 10 10 
seq: 27
stamp: 
  secs: 1549071629
  nsecs: 114743947
frame_id: '' 31 10 10 10 
seq: 28
stamp: 
  secs: 1549071629
  nsecs: 165102005
frame_id: '' 32 10 10 10 
seq: 29
stamp: 
  secs: 1549071629
  nsecs: 215451955
frame_id: '' 33 10 10 10 
seq: 30
stamp: 
  secs: 1549071629
  nsecs: 265816926
frame_id: '' 34 10 10 10 
seq: 31
stamp: 
  secs: 1549071629
  nsecs: 316181898
frame_id: '' 35 10 10 10 
seq: 32
stamp: 
  secs: 1549071629
  nsecs: 366558074
frame_id: '' 36 10 10 10 
seq: 33
stamp: 
  secs: 1549071629
  nsecs: 416910886
frame_id: '' 37 10 10 10 
seq: 34
stamp: 
  secs: 1549071629
  nsecs: 467206954
frame_id: '' 38 10 10 10 
seq: 35
stamp: 
  secs: 1549071629
  nsecs: 517566919
frame_id: '' 39 10 10 10 
seq: 36
stamp: 
  secs: 1549071629
  nsecs: 567910909
frame_id: '' 40 10 10 10 
seq: 37
stamp: 
  secs: 1549071629
  nsecs: 618279933
frame_id: '' 41 10 10 10 
seq: 38
stamp: 
  secs: 1549071629
  nsecs: 668658018
frame_id: '' 42 10 10 10 
seq: 39
stamp: 
  secs: 1549071629
  nsecs: 719021081
frame_id: '' 43 10 10 10 
seq: 40
stamp: 
  secs: 1549071629
  nsecs: 769418001
frame_id: '' 44 10 10 10 
seq: 41
stamp: 
  secs: 1549071629
  nsecs: 819905042
