1549940870675827980
seq: 1
stamp: 
  secs: 1549940880
  nsecs: 676071882
frame_id: '' 5 5 5 5 
seq: 2
stamp: 
  secs: 1549941060
  nsecs: 751961946
frame_id: '' 5 5 5 5 
seq: 3
stamp: 
  secs: 1549941060
  nsecs: 952357053
frame_id: '' 5 2 2 2 
seq: 4
stamp: 
  secs: 1549941060
  nsecs: 952488899
frame_id: '' 6 2 2 2 
seq: 5
stamp: 
  secs: 1549941061
  nsecs: 152827978
frame_id: '' 5 0 0 0 
seq: 6
stamp: 
  secs: 1549941061
  nsecs: 152928113
frame_id: '' 6 5 5 5 
seq: 7
stamp: 
  secs: 1549941061
  nsecs: 353245973
frame_id: '' 6 5 5 5 
seq: 8
stamp: 
  secs: 1549941061
  nsecs: 553570985
frame_id: '' 6 2 2 2 
seq: 9
stamp: 
  secs: 1549941061
  nsecs: 553695917
frame_id: '' 7 2 2 2 
seq: 10
stamp: 
  secs: 1549941061
  nsecs: 754044055
frame_id: '' 6 0 0 0 
seq: 11
stamp: 
  secs: 1549941061
  nsecs: 754141092
frame_id: '' 7 5 5 5 
seq: 12
stamp: 
  secs: 1549941061
  nsecs: 954514026
frame_id: '' 7 5 5 5 
seq: 13
stamp: 
  secs: 1549941062
  nsecs: 155030965
frame_id: '' 7 2 2 2 
seq: 14
stamp: 
  secs: 1549941062
  nsecs: 155137062
frame_id: '' 8 2 2 2 
seq: 15
stamp: 
  secs: 1549941062
  nsecs: 355508089
frame_id: '' 7 0 0 0 
seq: 16
stamp: 
  secs: 1549941062
  nsecs: 355602979
frame_id: '' 8 5 5 5 
seq: 17
stamp: 
  secs: 1549941062
  nsecs: 555938005
frame_id: '' 8 5 5 5 
seq: 18
stamp: 
  secs: 1549941062
  nsecs: 756311893
frame_id: '' 8 2 2 2 
seq: 19
stamp: 
  secs: 1549941062
  nsecs: 756437063
frame_id: '' 9 2 2 2 
seq: 20
stamp: 
  secs: 1549941062
  nsecs: 956760883
frame_id: '' 8 0 0 0 
seq: 21
stamp: 
  secs: 1549941062
  nsecs: 957000970
frame_id: '' 9 5 5 5 
seq: 22
stamp: 
  secs: 1549941063
  nsecs: 157355070
frame_id: '' 9 5 5 5 
seq: 23
stamp: 
  secs: 1549941063
  nsecs: 357876062
frame_id: '' 9 2 2 2 
seq: 24
stamp: 
  secs: 1549941063
  nsecs: 357975959
frame_id: '' 10 2 2 2 
seq: 25
stamp: 
  secs: 1549941063
  nsecs: 558286905
frame_id: '' 9 0 0 0 
