1549173707495673894
seq: 1
stamp: 
  secs: 1549173718
  nsecs: 506783008
frame_id: '' 5 5 5 5 
seq: 2
stamp: 
  secs: 1549173898
  nsecs: 587852001
frame_id: '' 5 5 5 5 
seq: 3
stamp: 
  secs: 1549173903
  nsecs: 592998981
frame_id: '' 6 5 5 5 
seq: 4
stamp: 
  secs: 1549173908
  nsecs: 598237037
frame_id: '' 7 5 5 5 
seq: 5
stamp: 
  secs: 1549173913
  nsecs: 603409051
frame_id: '' 8 5 5 5 
seq: 6
stamp: 
  secs: 1549173918
  nsecs: 606050968
frame_id: '' 9 5 5 5 
seq: 7
stamp: 
  secs: 1549173923
  nsecs: 607867002
frame_id: '' 10 5 5 5 
seq: 8
stamp: 
  secs: 1549173928
  nsecs: 611876964
frame_id: '' 11 5 5 5 
seq: 9
stamp: 
  secs: 1549173933
  nsecs: 615813016
frame_id: '' 12 5 5 5 
seq: 10
stamp: 
  secs: 1549173938
  nsecs: 621012926
frame_id: '' 13 5 5 5 
seq: 11
stamp: 
  secs: 1549173943
  nsecs: 625881910
frame_id: '' 14 5 5 5 
seq: 12
stamp: 
  secs: 1549173948
  nsecs: 630951881
frame_id: '' 15 5 5 5 
seq: 13
stamp: 
  secs: 1549173953
  nsecs: 636111974
frame_id: '' 16 5 5 5 
seq: 14
stamp: 
  secs: 1549173958
  nsecs: 641247987
frame_id: '' 17 5 5 5 
seq: 15
stamp: 
  secs: 1549173963
  nsecs: 646464109
frame_id: '' 18 5 5 5 
seq: 16
stamp: 
  secs: 1549173968
  nsecs: 647842884
frame_id: '' 19 5 5 5 
seq: 17
stamp: 
  secs: 1549173973
  nsecs: 651171922
frame_id: '' 20 5 5 5 
seq: 18
stamp: 
  secs: 1549173978
  nsecs: 656637907
frame_id: '' 21 5 5 5 
seq: 19
stamp: 
  secs: 1549173983
  nsecs: 659086942
frame_id: '' 22 5 5 5 
seq: 20
stamp: 
  secs: 1549173988
  nsecs: 662261009
frame_id: '' 23 5 5 5 
seq: 21
stamp: 
  secs: 1549173993
  nsecs: 665606975
frame_id: '' 24 5 5 5 
seq: 22
stamp: 
  secs: 1549173998
  nsecs: 669141054
frame_id: '' 25 5 5 5 
seq: 23
stamp: 
  secs: 1549174003
  nsecs: 670113086
frame_id: '' 26 5 5 5 
seq: 24
stamp: 
  secs: 1549174008
  nsecs: 671842098
frame_id: '' 27 5 5 5 
seq: 25
stamp: 
  secs: 1549174013
  nsecs: 675846099
frame_id: '' 28 5 5 5 
seq: 26
stamp: 
  secs: 1549174018
  nsecs: 677227973
frame_id: '' 29 5 5 5 
seq: 27
stamp: 
  secs: 1549174023
  nsecs: 682391881
frame_id: '' 30 5 5 5 
seq: 28
stamp: 
  secs: 1549174028
  nsecs: 683857917
frame_id: '' 31 5 5 5 
seq: 29
stamp: 
  secs: 1549174033
  nsecs: 689070940
frame_id: '' 32 5 5 5 
seq: 30
stamp: 
  secs: 1549174038
  nsecs: 691823959
frame_id: '' 33 5 5 5 
seq: 31
stamp: 
  secs: 1549174043
  nsecs: 697083950
frame_id: '' 34 5 5 5 
seq: 32
stamp: 
  secs: 1549174048
  nsecs: 702270030
frame_id: '' 35 5 5 5 
seq: 33
stamp: 
  secs: 1549174053
  nsecs: 707413911
frame_id: '' 36 5 5 5 
seq: 34
stamp: 
  secs: 1549174058
  nsecs: 712610960
frame_id: '' 37 5 5 5 
seq: 35
stamp: 
  secs: 1549174063
  nsecs: 717822074
frame_id: '' 38 5 5 5 
seq: 36
stamp: 
  secs: 1549174068
  nsecs: 723072052
frame_id: '' 39 5 5 5 
seq: 37
stamp: 
  secs: 1549174073
  nsecs: 727850914
frame_id: '' 40 5 5 5 
seq: 38
stamp: 
  secs: 1549174078
  nsecs: 733088970
frame_id: '' 41 5 5 5 
seq: 39
stamp: 
  secs: 1549174083
  nsecs: 738315105
frame_id: '' 42 5 5 5 
seq: 40
stamp: 
  secs: 1549174088
  nsecs: 743544101
frame_id: '' 43 5 5 5 
seq: 41
stamp: 
  secs: 1549174093
  nsecs: 748799085
frame_id: '' 44 5 5 5 
seq: 42
stamp: 
  secs: 1549174098
  nsecs: 751844882
frame_id: '' 45 5 5 5 
seq: 43
stamp: 
  secs: 1549174103
  nsecs: 757145881
frame_id: '' 46 5 5 5 
seq: 44
stamp: 
  secs: 1549174108
  nsecs: 759922981
frame_id: '' 47 5 5 5 
seq: 45
stamp: 
  secs: 1549174113
  nsecs: 761374950
frame_id: '' 48 5 5 5 
seq: 46
stamp: 
  secs: 1549174118
  nsecs: 766547918
frame_id: '' 49 5 5 5 
seq: 47
stamp: 
  secs: 1549174123
  nsecs: 771729946
frame_id: '' 50 5 5 5 
seq: 48
stamp: 
  secs: 1549174128
  nsecs: 775820016
frame_id: '' 51 5 5 5 
seq: 49
stamp: 
  secs: 1549174133
  nsecs: 780981063
frame_id: '' 52 5 5 5 
seq: 50
stamp: 
  secs: 1549174138
  nsecs: 782764911
frame_id: '' 53 5 5 5 
seq: 51
stamp: 
  secs: 1549174143
  nsecs: 787967920
frame_id: '' 54 5 5 5 
seq: 52
stamp: 
  secs: 1549174148
  nsecs: 788342952
frame_id: '' 55 5 5 5 
seq: 53
stamp: 
  secs: 1549174153
  nsecs: 793628931
frame_id: '' 56 5 5 5 
