seq: 0
stamp: 
  secs: 1549073172
  nsecs: 561368942
frame_id: '' 3 10 10 10 
seq: 1
stamp: 
  secs: 1549073173
  nsecs: 562674045
frame_id: '' 4 0 10 0 
seq: 2
stamp: 
  secs: 1549073174
  nsecs: 564485073
frame_id: '' 4 0 10 0 
seq: 3
stamp: 
  secs: 1549073175
  nsecs: 566039085
frame_id: '' 4 0 10 0 
seq: 4
stamp: 
  secs: 1549073176
  nsecs: 567595005
frame_id: '' 4 0 10 0 
seq: 5
stamp: 
  secs: 1549073177
  nsecs: 569261074
frame_id: '' 4 0 10 0 
seq: 6
stamp: 
  secs: 1549073178
  nsecs: 570734024
frame_id: '' 4 0 10 0 
seq: 7
stamp: 
  secs: 1549073179
  nsecs: 572304964
frame_id: '' 4 0 10 0 
seq: 8
stamp: 
  secs: 1549073180
  nsecs: 573740959
frame_id: '' 4 0 10 0 
seq: 9
stamp: 
  secs: 1549073181
  nsecs: 575242042
frame_id: '' 4 0 10 0 
seq: 10
stamp: 
  secs: 1549073182
  nsecs: 576611042
frame_id: '' 4 0 10 0 
seq: 11
stamp: 
  secs: 1549073183
  nsecs: 578027009
frame_id: '' 4 0 10 0 
seq: 12
stamp: 
  secs: 1549073184
  nsecs: 579509973
frame_id: '' 4 0 10 0 
seq: 13
stamp: 
  secs: 1549073185
  nsecs: 580974102
frame_id: '' 4 0 10 0 
seq: 14
stamp: 
  secs: 1549073186
  nsecs: 582417011
frame_id: '' 4 0 10 0 
seq: 15
stamp: 
  secs: 1549073187
  nsecs: 583908081
frame_id: '' 4 0 10 0 
seq: 16
stamp: 
  secs: 1549073188
  nsecs: 585530042
frame_id: '' 4 0 10 0 
seq: 17
stamp: 
  secs: 1549073189
  nsecs: 587100982
frame_id: '' 4 0 10 0 
seq: 18
stamp: 
  secs: 1549073190
  nsecs: 588573932
frame_id: '' 4 0 10 0 
seq: 19
stamp: 
  secs: 1549073191
  nsecs: 590013980
frame_id: '' 4 0 10 0 
seq: 20
stamp: 
  secs: 1549073192
  nsecs: 591448068
frame_id: '' 4 0 10 0 
seq: 21
stamp: 
  secs: 1549073193
  nsecs: 592973947
frame_id: '' 4 0 10 0 
