1549955798110563039
seq: 1
stamp: 
  secs: 1549955808
  nsecs: 119879007
frame_id: '' 5 5 5 5 
seq: 2
stamp: 
  secs: 1549955988
  nsecs: 220093011
frame_id: '' 5 5 5 5 
seq: 3
stamp: 
  secs: 1549955988
  nsecs: 420438051
frame_id: '' 5 2 2 2 
seq: 4
stamp: 
  secs: 1549955988
  nsecs: 420572042
frame_id: '' 6 2 2 2 
seq: 5
stamp: 
  secs: 1549955988
  nsecs: 620954036
frame_id: '' 5 0 0 0 
seq: 6
stamp: 
  secs: 1549955988
  nsecs: 621058940
frame_id: '' 6 5 5 5 
seq: 7
stamp: 
  secs: 1549955988
  nsecs: 821791887
frame_id: '' 6 5 5 5 
seq: 8
stamp: 
  secs: 1549955989
  nsecs:  22120952
frame_id: '' 6 2 2 2 
seq: 9
stamp: 
  secs: 1549955989
  nsecs:  22273063
frame_id: '' 7 2 2 2 
seq: 10
stamp: 
  secs: 1549955989
  nsecs: 222624063
frame_id: '' 6 0 0 0 
seq: 11
stamp: 
  secs: 1549955989
  nsecs: 222733020
frame_id: '' 7 5 5 5 
seq: 12
stamp: 
  secs: 1549955989
  nsecs: 423707962
frame_id: '' 7 5 5 5 
seq: 13
stamp: 
  secs: 1549955989
  nsecs: 624037027
frame_id: '' 7 2 2 2 
seq: 14
stamp: 
  secs: 1549955989
  nsecs: 624193906
frame_id: '' 8 2 2 2 
seq: 15
stamp: 
  secs: 1549955989
  nsecs: 824568986
frame_id: '' 7 0 0 0 
seq: 16
stamp: 
  secs: 1549955989
  nsecs: 824781894
frame_id: '' 8 5 5 5 
seq: 17
stamp: 
  secs: 1549955990
  nsecs:  25434017
frame_id: '' 8 5 5 5 
seq: 18
stamp: 
  secs: 1549955990
  nsecs: 225781917
frame_id: '' 8 2 2 2 
seq: 19
stamp: 
  secs: 1549955990
  nsecs: 225879907
frame_id: '' 9 2 2 2 
seq: 20
stamp: 
  secs: 1549955990
  nsecs: 426198005
frame_id: '' 8 0 0 0 
seq: 21
stamp: 
  secs: 1549955990
  nsecs: 426388025
frame_id: '' 9 5 5 5 
seq: 22
stamp: 
  secs: 1549955990
  nsecs: 627147912
frame_id: '' 9 5 5 5 
seq: 23
stamp: 
  secs: 1549955990
  nsecs: 827465057
frame_id: '' 9 2 2 2 
seq: 24
stamp: 
  secs: 1549955990
  nsecs: 827627897
frame_id: '' 10 2 2 2 
seq: 25
stamp: 
  secs: 1549955991
  nsecs:  28109073
frame_id: '' 9 0 0 0 
