1549393550615753889
seq: 1
stamp: 
  secs: 1549393551
  nsecs: 617151975
frame_id: '' 5 5 5 5 
seq: 2
stamp: 
  secs: 1549393554
  nsecs: 620661973
frame_id: '' 5 5 5 5 
seq: 3
stamp: 
  secs: 1549393554
  nsecs: 671333074
frame_id: '' 5 2 2 2 
seq: 4
stamp: 
  secs: 1549393554
  nsecs: 671698093
frame_id: '' 6 2 2 2 
seq: 5
stamp: 
  secs: 1549393554
  nsecs: 722091913
frame_id: '' 5 0 0 0 
seq: 6
stamp: 
  secs: 1549393554
  nsecs: 722353935
frame_id: '' 6 5 5 5 
seq: 7
stamp: 
  secs: 1549393554
  nsecs: 772701978
frame_id: '' 6 5 5 5 
seq: 8
stamp: 
  secs: 1549393554
  nsecs: 823304891
frame_id: '' 6 2 2 2 
seq: 9
stamp: 
  secs: 1549393554
  nsecs: 823647975
frame_id: '' 7 2 2 2 
seq: 10
stamp: 
  secs: 1549393554
  nsecs: 874013900
frame_id: '' 6 0 0 0 
seq: 11
stamp: 
  secs: 1549393554
  nsecs: 874265909
frame_id: '' 7 5 5 5 
seq: 12
stamp: 
  secs: 1549393554
  nsecs: 924717903
frame_id: '' 7 5 5 5 
seq: 13
stamp: 
  secs: 1549393554
  nsecs: 975406885
frame_id: '' 7 2 2 2 
seq: 14
stamp: 
  secs: 1549393554
  nsecs: 975739002
frame_id: '' 8 2 2 2 
seq: 15
stamp: 
  secs: 1549393555
  nsecs:  26410102
frame_id: '' 7 0 0 0 
seq: 16
stamp: 
  secs: 1549393555
  nsecs:  26740074
frame_id: '' 8 5 5 5 
seq: 17
stamp: 
  secs: 1549393555
  nsecs:  77325105
frame_id: '' 8 5 5 5 
seq: 18
stamp: 
  secs: 1549393555
  nsecs: 127914905
frame_id: '' 8 2 2 2 
seq: 19
stamp: 
  secs: 1549393555
  nsecs: 128257036
frame_id: '' 9 2 2 2 
seq: 20
stamp: 
  secs: 1549393555
  nsecs: 178922891
frame_id: '' 8 0 0 0 
seq: 21
stamp: 
  secs: 1549393555
  nsecs: 179219007
frame_id: '' 9 5 5 5 
seq: 22
stamp: 
  secs: 1549393555
  nsecs: 229722023
frame_id: '' 9 5 5 5 
seq: 23
stamp: 
  secs: 1549393555
  nsecs: 280483007
frame_id: '' 9 2 2 2 
seq: 24
stamp: 
  secs: 1549393555
  nsecs: 280814886
frame_id: '' 10 2 2 2 
seq: 25
stamp: 
  secs: 1549393555
  nsecs: 331317901
frame_id: '' 9 0 0 0 
