1549939419037370920
seq: 1
stamp: 
  secs: 1549939429
  nsecs:  37772893
frame_id: '' 5 5 5 5 
seq: 2
stamp: 
  secs: 1549939609
  nsecs: 127824068
frame_id: '' 5 5 5 5 
seq: 3
stamp: 
  secs: 1549939609
  nsecs: 328154087
frame_id: '' 5 2 2 2 
seq: 4
stamp: 
  secs: 1549939609
  nsecs: 328280925
frame_id: '' 6 2 2 2 
seq: 5
stamp: 
  secs: 1549939609
  nsecs: 528588056
frame_id: '' 5 0 0 0 
seq: 6
stamp: 
  secs: 1549939609
  nsecs: 528780937
frame_id: '' 6 5 5 5 
seq: 7
stamp: 
  secs: 1549939609
  nsecs: 729161977
frame_id: '' 6 5 5 5 
seq: 8
stamp: 
  secs: 1549939609
  nsecs: 929569959
frame_id: '' 6 2 2 2 
seq: 9
stamp: 
  secs: 1549939609
  nsecs: 929749965
frame_id: '' 7 2 2 2 
seq: 10
stamp: 
  secs: 1549939610
  nsecs: 130074024
frame_id: '' 6 0 0 0 
seq: 11
stamp: 
  secs: 1549939610
  nsecs: 130268096
frame_id: '' 7 5 5 5 
seq: 12
stamp: 
  secs: 1549939610
  nsecs: 330780029
frame_id: '' 7 5 5 5 
seq: 13
stamp: 
  secs: 1549939610
  nsecs: 531260967
frame_id: '' 7 2 2 2 
seq: 14
stamp: 
  secs: 1549939610
  nsecs: 531438112
frame_id: '' 8 2 2 2 
seq: 15
stamp: 
  secs: 1549939610
  nsecs: 731818914
frame_id: '' 7 0 0 0 
seq: 16
stamp: 
  secs: 1549939610
  nsecs: 732037067
frame_id: '' 8 5 5 5 
seq: 17
stamp: 
  secs: 1549939610
  nsecs: 932349920
frame_id: '' 8 5 5 5 
seq: 18
stamp: 
  secs: 1549939611
  nsecs: 132736921
frame_id: '' 8 2 2 2 
seq: 19
stamp: 
  secs: 1549939611
  nsecs: 132874965
frame_id: '' 9 2 2 2 
seq: 20
stamp: 
  secs: 1549939611
  nsecs: 333214044
frame_id: '' 8 0 0 0 
seq: 21
stamp: 
  secs: 1549939611
  nsecs: 333324909
frame_id: '' 9 5 5 5 
seq: 22
stamp: 
  secs: 1549939611
  nsecs: 533646106
frame_id: '' 9 5 5 5 
seq: 23
stamp: 
  secs: 1549939611
  nsecs: 734038114
frame_id: '' 9 2 2 2 
seq: 24
stamp: 
  secs: 1549939611
  nsecs: 734160900
frame_id: '' 10 2 2 2 
seq: 25
stamp: 
  secs: 1549939611
  nsecs: 934518098
frame_id: '' 9 0 0 0 
