1549931550134434938
seq: 1
stamp: 
  secs: 1549931560
  nsecs: 144598960
frame_id: '' 5 5 5 5 
seq: 2
stamp: 
  secs: 1549931740
  nsecs: 229856967
frame_id: '' 5 5 5 5 
seq: 3
stamp: 
  secs: 1549931740
  nsecs: 630429029
frame_id: '' 5 2 2 2 
seq: 4
stamp: 
  secs: 1549931740
  nsecs: 630579948
frame_id: '' 6 2 2 2 
seq: 5
stamp: 
  secs: 1549931741
  nsecs:  31111955
frame_id: '' 5 0 0 0 
seq: 6
stamp: 
  secs: 1549931741
  nsecs:  31208992
frame_id: '' 6 5 5 5 
seq: 7
stamp: 
  secs: 1549931741
  nsecs: 431698083
frame_id: '' 6 5 5 5 
seq: 8
stamp: 
  secs: 1549931741
  nsecs: 832298994
frame_id: '' 6 2 2 2 
seq: 9
stamp: 
  secs: 1549931741
  nsecs: 832403898
frame_id: '' 7 2 2 2 
seq: 10
stamp: 
  secs: 1549931742
  nsecs: 232933044
frame_id: '' 6 0 0 0 
seq: 11
stamp: 
  secs: 1549931742
  nsecs: 233045101
frame_id: '' 7 5 5 5 
seq: 12
stamp: 
  secs: 1549931742
  nsecs: 633563041
frame_id: '' 7 5 5 5 
seq: 13
stamp: 
  secs: 1549931743
  nsecs:  34126043
frame_id: '' 7 2 2 2 
seq: 14
stamp: 
  secs: 1549931743
  nsecs:  34276008
frame_id: '' 8 2 2 2 
seq: 15
stamp: 
  secs: 1549931743
  nsecs: 434884071
frame_id: '' 7 0 0 0 
seq: 16
stamp: 
  secs: 1549931743
  nsecs: 435085058
frame_id: '' 8 5 5 5 
seq: 17
stamp: 
  secs: 1549931743
  nsecs: 835652112
frame_id: '' 8 5 5 5 
seq: 18
stamp: 
  secs: 1549931744
  nsecs: 236255884
frame_id: '' 8 2 2 2 
seq: 19
stamp: 
  secs: 1549931744
  nsecs: 236450910
frame_id: '' 9 2 2 2 
seq: 20
stamp: 
  secs: 1549931744
  nsecs: 636979103
frame_id: '' 8 0 0 0 
seq: 21
stamp: 
  secs: 1549931744
  nsecs: 637157917
frame_id: '' 9 5 5 5 
seq: 22
stamp: 
  secs: 1549931745
  nsecs:  37709951
frame_id: '' 9 5 5 5 
seq: 23
stamp: 
  secs: 1549931745
  nsecs: 438396930
frame_id: '' 9 2 2 2 
seq: 24
stamp: 
  secs: 1549931745
  nsecs: 438504934
frame_id: '' 10 2 2 2 
seq: 25
stamp: 
  secs: 1549931745
  nsecs: 839051008
frame_id: '' 9 0 0 0 
