1549942357147427082
seq: 1
stamp: 
  secs: 1549942367
  nsecs: 157601118
frame_id: '' 5 5 5 5 
seq: 2
stamp: 
  secs: 1549942547
  nsecs: 213237047
frame_id: '' 5 5 5 5 
seq: 3
stamp: 
  secs: 1549942547
  nsecs: 413628101
frame_id: '' 5 2 2 2 
seq: 4
stamp: 
  secs: 1549942547
  nsecs: 413760900
frame_id: '' 6 2 2 2 
seq: 5
stamp: 
  secs: 1549942547
  nsecs: 614168882
frame_id: '' 5 0 0 0 
seq: 6
stamp: 
  secs: 1549942547
  nsecs: 614269018
frame_id: '' 6 5 5 5 
seq: 7
stamp: 
  secs: 1549942547
  nsecs: 814713954
frame_id: '' 6 5 5 5 
seq: 8
stamp: 
  secs: 1549942548
  nsecs:  15110015
frame_id: '' 6 2 2 2 
seq: 9
stamp: 
  secs: 1549942548
  nsecs:  15316009
frame_id: '' 7 2 2 2 
seq: 10
stamp: 
  secs: 1549942548
  nsecs: 215702056
frame_id: '' 6 0 0 0 
seq: 11
stamp: 
  secs: 1549942548
  nsecs: 215982913
frame_id: '' 7 5 5 5 
seq: 12
stamp: 
  secs: 1549942548
  nsecs: 416367053
frame_id: '' 7 5 5 5 
seq: 13
stamp: 
  secs: 1549942548
  nsecs: 616720914
frame_id: '' 7 2 2 2 
seq: 14
stamp: 
  secs: 1549942548
  nsecs: 616899967
frame_id: '' 8 2 2 2 
seq: 15
stamp: 
  secs: 1549942548
  nsecs: 817224979
frame_id: '' 7 0 0 0 
seq: 16
stamp: 
  secs: 1549942548
  nsecs: 817380905
frame_id: '' 8 5 5 5 
seq: 17
stamp: 
  secs: 1549942549
  nsecs:  17698049
frame_id: '' 8 5 5 5 
seq: 18
stamp: 
  secs: 1549942549
  nsecs: 218076944
frame_id: '' 8 2 2 2 
seq: 19
stamp: 
  secs: 1549942549
  nsecs: 218183994
frame_id: '' 9 2 2 2 
seq: 20
stamp: 
  secs: 1549942549
  nsecs: 418504953
frame_id: '' 8 0 0 0 
seq: 21
stamp: 
  secs: 1549942549
  nsecs: 418610095
frame_id: '' 9 5 5 5 
seq: 22
stamp: 
  secs: 1549942549
  nsecs: 618933916
frame_id: '' 9 5 5 5 
seq: 23
stamp: 
  secs: 1549942549
  nsecs: 819303035
frame_id: '' 9 2 2 2 
seq: 24
stamp: 
  secs: 1549942549
  nsecs: 819431066
frame_id: '' 10 2 2 2 
seq: 25
stamp: 
  secs: 1549942550
  nsecs:  19773006
frame_id: '' 9 0 0 0 
