seq: 0
stamp: 
  secs: 1549072507
  nsecs: 316900014
frame_id: '' 3 10 10 10 
seq: 1
stamp: 
  secs: 1549072508
  nsecs: 318216085
frame_id: '' 4 10 0 0 
seq: 2
stamp: 
  secs: 1549072509
  nsecs: 319650888
frame_id: '' 4 10 0 0 
seq: 3
stamp: 
  secs: 1549072510
  nsecs: 320934057
frame_id: '' 4 10 0 0 
seq: 4
stamp: 
  secs: 1549072511
  nsecs: 322354078
frame_id: '' 4 10 0 0 
seq: 5
stamp: 
  secs: 1549072512
  nsecs: 323824882
frame_id: '' 4 10 0 0 
seq: 6
stamp: 
  secs: 1549072513
  nsecs: 325248003
frame_id: '' 4 10 0 0 
seq: 7
stamp: 
  secs: 1549072514
  nsecs: 326668024
frame_id: '' 4 10 0 0 
seq: 8
stamp: 
  secs: 1549072515
  nsecs: 328078031
frame_id: '' 4 10 0 0 
seq: 9
stamp: 
  secs: 1549072516
  nsecs: 329463958
frame_id: '' 4 10 0 0 
seq: 10
stamp: 
  secs: 1549072517
  nsecs: 331053972
frame_id: '' 4 10 0 0 
seq: 11
stamp: 
  secs: 1549072518
  nsecs: 332433938
frame_id: '' 4 10 0 0 
seq: 12
stamp: 
  secs: 1549072519
  nsecs: 333817958
frame_id: '' 4 10 0 0 
seq: 13
stamp: 
  secs: 1549072520
  nsecs: 335289955
frame_id: '' 4 10 0 0 
seq: 14
stamp: 
  secs: 1549072521
  nsecs: 336744070
frame_id: '' 4 10 0 0 
seq: 0
stamp: 
  secs: 1549072521
  nsecs: 975630998
frame_id: '' 4 10 0 0 
