1549932516251764059
seq: 1
stamp: 
  secs: 1549932526
  nsecs: 259897947
frame_id: '' 5 5 5 5 
seq: 2
stamp: 
  secs: 1549932706
  nsecs: 340572118
frame_id: '' 5 5 5 5 
seq: 3
stamp: 
  secs: 1549932707
  nsecs: 341727972
frame_id: '' 5 2 2 2 
seq: 4
stamp: 
  secs: 1549932707
  nsecs: 341826915
frame_id: '' 6 2 2 2 
seq: 5
stamp: 
  secs: 1549932708
  nsecs: 342953920
frame_id: '' 5 0 0 0 
seq: 6
stamp: 
  secs: 1549932708
  nsecs: 343128919
frame_id: '' 6 5 5 5 
seq: 7
stamp: 
  secs: 1549932709
  nsecs: 344276905
frame_id: '' 6 5 5 5 
seq: 8
stamp: 
  secs: 1549932710
  nsecs: 345516920
frame_id: '' 6 2 2 2 
seq: 9
stamp: 
  secs: 1549932710
  nsecs: 345619916
frame_id: '' 7 2 2 2 
seq: 10
stamp: 
  secs: 1549932711
  nsecs: 346728086
frame_id: '' 6 0 0 0 
seq: 11
stamp: 
  secs: 1549932711
  nsecs: 346919059
frame_id: '' 7 5 5 5 
seq: 12
stamp: 
  secs: 1549932712
  nsecs: 348022937
frame_id: '' 7 5 5 5 
seq: 13
stamp: 
  secs: 1549932713
  nsecs: 349320888
frame_id: '' 7 2 2 2 
seq: 14
stamp: 
  secs: 1549932713
  nsecs: 349440097
frame_id: '' 8 2 2 2 
seq: 15
stamp: 
  secs: 1549932714
  nsecs: 350599050
frame_id: '' 7 0 0 0 
seq: 16
stamp: 
  secs: 1549932714
  nsecs: 350795030
frame_id: '' 8 5 5 5 
seq: 17
stamp: 
  secs: 1549932715
  nsecs: 351844072
frame_id: '' 8 5 5 5 
seq: 18
stamp: 
  secs: 1549932716
  nsecs: 353019952
frame_id: '' 8 2 2 2 
seq: 19
stamp: 
  secs: 1549932716
  nsecs: 353171110
frame_id: '' 9 2 2 2 
seq: 20
stamp: 
  secs: 1549932717
  nsecs: 354312896
frame_id: '' 8 0 0 0 
seq: 21
stamp: 
  secs: 1549932717
  nsecs: 354463100
frame_id: '' 9 5 5 5 
seq: 22
stamp: 
  secs: 1549932718
  nsecs: 355700016
frame_id: '' 9 5 5 5 
seq: 23
stamp: 
  secs: 1549932719
  nsecs: 356935024
frame_id: '' 9 2 2 2 
seq: 24
stamp: 
  secs: 1549932719
  nsecs: 357084035
frame_id: '' 10 2 2 2 
seq: 25
stamp: 
  secs: 1549932720
  nsecs: 358216047
frame_id: '' 9 0 0 0 
