1549940216355822086
seq: 1
stamp: 
  secs: 1549940226
  nsecs: 357383966
frame_id: '' 5 5 5 5 
seq: 2
stamp: 
  secs: 1549940236
  nsecs: 367691040
frame_id: '' 5 5 5 5 
seq: 3
stamp: 
  secs: 1549940236
  nsecs: 568089962
frame_id: '' 5 2 2 2 
seq: 4
stamp: 
  secs: 1549940236
  nsecs: 568288087
frame_id: '' 6 2 2 2 
seq: 5
stamp: 
  secs: 1549940236
  nsecs: 768683910
frame_id: '' 5 0 0 0 
seq: 6
stamp: 
  secs: 1549940236
  nsecs: 768838882
frame_id: '' 6 5 5 5 
seq: 7
stamp: 
  secs: 1549940236
  nsecs: 969218015
frame_id: '' 6 5 5 5 
seq: 8
stamp: 
  secs: 1549940237
  nsecs: 169661998
frame_id: '' 6 2 2 2 
seq: 9
stamp: 
  secs: 1549940237
  nsecs: 169784069
frame_id: '' 7 2 2 2 
seq: 10
stamp: 
  secs: 1549940237
  nsecs: 370101928
frame_id: '' 6 0 0 0 
seq: 11
stamp: 
  secs: 1549940237
  nsecs: 370260000
frame_id: '' 7 5 5 5 
seq: 12
stamp: 
  secs: 1549940237
  nsecs: 570571899
frame_id: '' 7 5 5 5 
seq: 13
stamp: 
  secs: 1549940237
  nsecs: 771059989
frame_id: '' 7 2 2 2 
seq: 14
stamp: 
  secs: 1549940237
  nsecs: 771325111
frame_id: '' 8 2 2 2 
seq: 15
stamp: 
  secs: 1549940237
  nsecs: 971704959
frame_id: '' 7 0 0 0 
seq: 16
stamp: 
  secs: 1549940237
  nsecs: 971812963
frame_id: '' 8 5 5 5 
seq: 17
stamp: 
  secs: 1549940238
  nsecs: 172106981
frame_id: '' 8 5 5 5 
seq: 18
stamp: 
  secs: 1549940238
  nsecs: 372549057
frame_id: '' 8 2 2 2 
seq: 19
stamp: 
  secs: 1549940238
  nsecs: 372653961
frame_id: '' 9 2 2 2 
seq: 20
stamp: 
  secs: 1549940238
  nsecs: 572953939
frame_id: '' 8 0 0 0 
seq: 21
stamp: 
  secs: 1549940238
  nsecs: 573051929
frame_id: '' 9 5 5 5 
seq: 22
stamp: 
  secs: 1549940238
  nsecs: 773418903
frame_id: '' 9 5 5 5 
seq: 23
stamp: 
  secs: 1549940238
  nsecs: 973923921
frame_id: '' 9 2 2 2 
seq: 24
stamp: 
  secs: 1549940238
  nsecs: 974041938
frame_id: '' 10 2 2 2 
seq: 25
stamp: 
  secs: 1549940239
  nsecs: 174357891
frame_id: '' 9 0 0 0 
