1549940587715925931
seq: 1
stamp: 
  secs: 1549940597
  nsecs: 726066112
frame_id: '' 5 5 5 5 
seq: 2
stamp: 
  secs: 1549940605
  nsecs: 731852054
frame_id: '' 5 5 5 5 
seq: 3
stamp: 
  secs: 1549940605
  nsecs: 932210922
frame_id: '' 5 2 2 2 
seq: 4
stamp: 
  secs: 1549940605
  nsecs: 932313919
frame_id: '' 6 2 2 2 
seq: 5
stamp: 
  secs: 1549940606
  nsecs: 132596969
frame_id: '' 5 0 0 0 
seq: 6
stamp: 
  secs: 1549940606
  nsecs: 132735013
frame_id: '' 6 5 5 5 
seq: 7
stamp: 
  secs: 1549940606
  nsecs: 333081007
frame_id: '' 6 5 5 5 
seq: 8
stamp: 
  secs: 1549940606
  nsecs: 533503055
frame_id: '' 6 2 2 2 
seq: 9
stamp: 
  secs: 1549940606
  nsecs: 533653974
frame_id: '' 7 2 2 2 
seq: 10
stamp: 
  secs: 1549940606
  nsecs: 733999013
frame_id: '' 6 0 0 0 
seq: 11
stamp: 
  secs: 1549940606
  nsecs: 734118938
frame_id: '' 7 5 5 5 
seq: 12
stamp: 
  secs: 1549940606
  nsecs: 934437036
frame_id: '' 7 5 5 5 
seq: 13
stamp: 
  secs: 1549940607
  nsecs: 134834051
frame_id: '' 7 2 2 2 
seq: 14
stamp: 
  secs: 1549940607
  nsecs: 134936094
frame_id: '' 8 2 2 2 
seq: 15
stamp: 
  secs: 1549940607
  nsecs: 335304975
frame_id: '' 7 0 0 0 
seq: 16
stamp: 
  secs: 1549940607
  nsecs: 335412025
frame_id: '' 8 5 5 5 
seq: 17
stamp: 
  secs: 1549940607
  nsecs: 535742044
frame_id: '' 8 5 5 5 
seq: 18
stamp: 
  secs: 1549940607
  nsecs: 736157894
frame_id: '' 8 2 2 2 
seq: 19
stamp: 
  secs: 1549940607
  nsecs: 736352920
frame_id: '' 9 2 2 2 
seq: 20
stamp: 
  secs: 1549940607
  nsecs: 936707019
frame_id: '' 8 0 0 0 
seq: 21
stamp: 
  secs: 1549940607
  nsecs: 936911106
frame_id: '' 9 5 5 5 
seq: 22
stamp: 
  secs: 1549940608
  nsecs: 137424945
frame_id: '' 9 5 5 5 
seq: 23
stamp: 
  secs: 1549940608
  nsecs: 337784051
frame_id: '' 9 2 2 2 
seq: 24
stamp: 
  secs: 1549940608
  nsecs: 337887048
frame_id: '' 10 2 2 2 
seq: 25
stamp: 
  secs: 1549940608
  nsecs: 538250923
frame_id: '' 9 0 0 0 
