seq: 0
stamp: 
  secs: 1549073281
  nsecs:  52386999
frame_id: '' 3 10 10 10 
seq: 1
stamp: 
  secs: 1549073285
  nsecs:  53335905
frame_id: '' 4 0 10 0 
seq: 2
stamp: 
  secs: 1549073286
  nsecs:  55255889
frame_id: '' 4 0 10 0 
seq: 3
stamp: 
  secs: 1549073290
  nsecs:  59885025
frame_id: '' 4 0 10 0 
seq: 4
stamp: 
  secs: 1549073291
  nsecs:  61430931
frame_id: '' 4 0 10 0 
seq: 5
stamp: 
  secs: 1549073295
  nsecs:  64419031
frame_id: '' 4 0 10 0 
seq: 6
stamp: 
  secs: 1549073296
  nsecs:  65995931
frame_id: '' 4 0 10 0 
seq: 7
stamp: 
  secs: 1549073300
  nsecs:  67169904
frame_id: '' 4 0 10 0 
seq: 8
stamp: 
  secs: 1549073301
  nsecs:  67739009
frame_id: '' 4 0 10 0 
seq: 0
stamp: 
  secs: 1549073303
  nsecs:  62325954
frame_id: '' 4 0 10 0 
