1549164106480858087
seq: 1
stamp: 
  secs: 1549164107
  nsecs: 482196092
frame_id: '' 5 10 10 10 
seq: 2
stamp: 
  secs: 1549164110
  nsecs: 485634088
frame_id: '' 5 10 10 10 
seq: 3
stamp: 
  secs: 1549164110
  nsecs: 536127090
frame_id: '' 6 10 10 10 
seq: 4
stamp: 
  secs: 1549164110
  nsecs: 586565971
frame_id: '' 7 10 10 10 
seq: 5
stamp: 
  secs: 1549164110
  nsecs: 637216091
frame_id: '' 8 10 10 10 
seq: 6
stamp: 
  secs: 1549164110
  nsecs: 687676906
frame_id: '' 9 10 10 10 
seq: 7
stamp: 
  secs: 1549164110
  nsecs: 738176107
frame_id: '' 10 10 10 10 
seq: 8
stamp: 
  secs: 1549164110
  nsecs: 788652896
frame_id: '' 11 10 10 10 
seq: 9
stamp: 
  secs: 1549164110
  nsecs: 839118003
frame_id: '' 12 10 10 10 
seq: 10
stamp: 
  secs: 1549164110
  nsecs: 889575958
frame_id: '' 13 10 10 10 
seq: 11
stamp: 
  secs: 1549164110
  nsecs: 940032005
frame_id: '' 14 10 10 10 
seq: 12
stamp: 
  secs: 1549164110
  nsecs: 990686893
frame_id: '' 15 10 10 10 
seq: 13
stamp: 
  secs: 1549164111
  nsecs:  41363000
frame_id: '' 16 10 10 10 
seq: 14
stamp: 
  secs: 1549164111
  nsecs:  91938018
frame_id: '' 17 10 10 10 
seq: 15
stamp: 
  secs: 1549164111
  nsecs: 142441987
frame_id: '' 18 10 10 10 
seq: 16
stamp: 
  secs: 1549164111
  nsecs: 192974090
frame_id: '' 19 10 10 10 
seq: 17
stamp: 
  secs: 1549164111
  nsecs: 243468999
frame_id: '' 20 10 10 10 
seq: 18
stamp: 
  secs: 1549164111
  nsecs: 293946027
frame_id: '' 21 10 10 10 
seq: 19
stamp: 
  secs: 1549164111
  nsecs: 344413995
frame_id: '' 22 10 10 10 
seq: 20
stamp: 
  secs: 1549164111
  nsecs: 394866943
frame_id: '' 23 10 10 10 
seq: 21
stamp: 
  secs: 1549164111
  nsecs: 445471048
frame_id: '' 24 10 10 10 
seq: 22
stamp: 
  secs: 1549164111
  nsecs: 496241092
frame_id: '' 25 10 10 10 
seq: 23
stamp: 
  secs: 1549164111
  nsecs: 546751976
frame_id: '' 26 10 10 10 
seq: 24
stamp: 
  secs: 1549164111
  nsecs: 597177982
frame_id: '' 27 10 10 10 
seq: 25
stamp: 
  secs: 1549164111
  nsecs: 647445917
frame_id: '' 28 10 10 10 
