1549340044852549076
seq: 1
stamp: 
  secs: 1549340045
  nsecs: 854126930
frame_id: '' 5 5 5 5 
seq: 2
stamp: 
  secs: 1549340048
  nsecs: 857829093
frame_id: '' 5 5 5 5 
seq: 3
stamp: 
  secs: 1549340048
  nsecs: 958395957
frame_id: '' 5 2 2 2 
seq: 4
stamp: 
  secs: 1549340048
  nsecs: 958726882
frame_id: '' 6 2 2 2 
seq: 5
stamp: 
  secs: 1549340049
  nsecs:  59647083
frame_id: '' 5 0 0 0 
seq: 6
stamp: 
  secs: 1549340049
  nsecs:  60015916
frame_id: '' 6 5 5 5 
seq: 7
stamp: 
  secs: 1549340049
  nsecs: 160475969
frame_id: '' 6 5 5 5 
seq: 8
stamp: 
  secs: 1549340049
  nsecs: 261209011
frame_id: '' 6 2 2 2 
seq: 9
stamp: 
  secs: 1549340049
  nsecs: 261548995
frame_id: '' 7 2 2 2 
seq: 10
stamp: 
  secs: 1549340049
  nsecs: 362200975
frame_id: '' 6 0 0 0 
seq: 11
stamp: 
  secs: 1549340049
  nsecs: 362463951
frame_id: '' 7 5 5 5 
seq: 12
stamp: 
  secs: 1549340049
  nsecs: 463164091
frame_id: '' 7 5 5 5 
seq: 13
stamp: 
  secs: 1549340049
  nsecs: 563848018
frame_id: '' 7 2 2 2 
seq: 14
stamp: 
  secs: 1549340049
  nsecs: 564181089
frame_id: '' 8 2 2 2 
seq: 15
stamp: 
  secs: 1549340049
  nsecs: 664688110
frame_id: '' 7 0 0 0 
seq: 16
stamp: 
  secs: 1549340049
  nsecs: 665020942
frame_id: '' 8 5 5 5 
seq: 17
stamp: 
  secs: 1549340049
  nsecs: 765701055
frame_id: '' 8 5 5 5 
seq: 18
stamp: 
  secs: 1549340049
  nsecs: 866377115
frame_id: '' 8 2 2 2 
seq: 19
stamp: 
  secs: 1549340049
  nsecs: 866882085
frame_id: '' 9 2 2 2 
seq: 20
stamp: 
  secs: 1549340049
  nsecs: 967573881
frame_id: '' 8 0 0 0 
seq: 21
stamp: 
  secs: 1549340049
  nsecs: 968086957
frame_id: '' 9 5 5 5 
seq: 22
stamp: 
  secs: 1549340050
  nsecs:  68929910
frame_id: '' 9 5 5 5 
seq: 23
stamp: 
  secs: 1549340050
  nsecs: 169620990
frame_id: '' 9 2 2 2 
seq: 24
stamp: 
  secs: 1549340050
  nsecs: 169961929
frame_id: '' 10 2 2 2 
seq: 25
stamp: 
  secs: 1549340050
  nsecs: 270672082
frame_id: '' 9 0 0 0 
