1549340443388494968
seq: 1
stamp: 
  secs: 1549340444
  nsecs: 389780998
frame_id: '' 5 5 5 5 
seq: 2
stamp: 
  secs: 1549340447
  nsecs: 392076015
frame_id: '' 5 5 5 5 
seq: 3
stamp: 
  secs: 1549340447
  nsecs: 442456007
frame_id: '' 5 2 2 2 
seq: 4
stamp: 
  secs: 1549340447
  nsecs: 442709922
frame_id: '' 6 2 2 2 
seq: 5
stamp: 
  secs: 1549340447
  nsecs: 493021011
frame_id: '' 5 0 0 0 
seq: 6
stamp: 
  secs: 1549340447
  nsecs: 493216037
frame_id: '' 6 5 5 5 
seq: 7
stamp: 
  secs: 1549340447
  nsecs: 543541908
frame_id: '' 6 5 5 5 
seq: 8
stamp: 
  secs: 1549340447
  nsecs: 593975067
frame_id: '' 6 2 2 2 
seq: 9
stamp: 
  secs: 1549340447
  nsecs: 594309091
frame_id: '' 7 2 2 2 
seq: 10
stamp: 
  secs: 1549340447
  nsecs: 644745111
frame_id: '' 6 0 0 0 
seq: 11
stamp: 
  secs: 1549340447
  nsecs: 645025968
frame_id: '' 7 5 5 5 
seq: 12
stamp: 
  secs: 1549340447
  nsecs: 695408105
frame_id: '' 7 5 5 5 
seq: 13
stamp: 
  secs: 1549340447
  nsecs: 745758056
frame_id: '' 7 2 2 2 
seq: 14
stamp: 
  secs: 1549340447
  nsecs: 745948076
frame_id: '' 8 2 2 2 
seq: 15
stamp: 
  secs: 1549340447
  nsecs: 796313047
frame_id: '' 7 0 0 0 
seq: 16
stamp: 
  secs: 1549340447
  nsecs: 796524047
frame_id: '' 8 5 5 5 
seq: 17
stamp: 
  secs: 1549340447
  nsecs: 846826076
frame_id: '' 8 5 5 5 
seq: 18
stamp: 
  secs: 1549340447
  nsecs: 897198915
frame_id: '' 8 2 2 2 
seq: 19
stamp: 
  secs: 1549340447
  nsecs: 897387981
frame_id: '' 9 2 2 2 
seq: 20
stamp: 
  secs: 1549340447
  nsecs: 947681903
frame_id: '' 8 0 0 0 
seq: 21
stamp: 
  secs: 1549340447
  nsecs: 947891950
frame_id: '' 9 5 5 5 
seq: 22
stamp: 
  secs: 1549340447
  nsecs: 998182058
frame_id: '' 9 5 5 5 
seq: 23
stamp: 
  secs: 1549340448
  nsecs:  48517942
frame_id: '' 9 2 2 2 
seq: 24
stamp: 
  secs: 1549340448
  nsecs:  48710107
frame_id: '' 10 2 2 2 
seq: 25
stamp: 
  secs: 1549340448
  nsecs:  99179029
frame_id: '' 9 0 0 0 
