1549393534134804010
seq: 1
stamp: 
  secs: 1549393535
  nsecs: 136282920
frame_id: '' 5 5 5 5 
seq: 2
stamp: 
  secs: 1549393538
  nsecs: 139647006
frame_id: '' 5 5 5 5 
seq: 3
stamp: 
  secs: 1549393538
  nsecs: 190284013
frame_id: '' 5 2 2 2 
seq: 4
stamp: 
  secs: 1549393538
  nsecs: 190795898
frame_id: '' 6 2 2 2 
seq: 5
stamp: 
  secs: 1549393538
  nsecs: 241523027
frame_id: '' 5 0 0 0 
seq: 6
stamp: 
  secs: 1549393538
  nsecs: 241837024
frame_id: '' 6 5 5 5 
seq: 7
stamp: 
  secs: 1549393538
  nsecs: 292510986
frame_id: '' 6 5 5 5 
seq: 8
stamp: 
  secs: 1549393538
  nsecs: 343162059
frame_id: '' 6 2 2 2 
seq: 9
stamp: 
  secs: 1549393538
  nsecs: 343642950
frame_id: '' 7 2 2 2 
seq: 10
stamp: 
  secs: 1549393538
  nsecs: 394227027
frame_id: '' 6 0 0 0 
seq: 11
stamp: 
  secs: 1549393538
  nsecs: 394546031
frame_id: '' 7 5 5 5 
seq: 12
stamp: 
  secs: 1549393538
  nsecs: 445141077
frame_id: '' 7 5 5 5 
seq: 13
stamp: 
  secs: 1549393538
  nsecs: 495749950
frame_id: '' 7 2 2 2 
seq: 14
stamp: 
  secs: 1549393538
  nsecs: 496114015
frame_id: '' 8 2 2 2 
seq: 0
stamp: 
  secs: 1549393538
  nsecs: 546422958
frame_id: '' 7 0 0 0 
seq: 0
stamp: 
  secs: 1549393538
  nsecs: 546516895
frame_id: '' 8 5 5 5 
seq: 0
stamp: 
  secs: 1549393538
  nsecs: 596761941
frame_id: '' 8 5 5 5 
seq: 0
stamp: 
  secs: 1549393538
  nsecs: 647120952
frame_id: '' 8 2 2 2 
seq: 0
stamp: 
  secs: 1549393538
  nsecs: 647317886
frame_id: '' 9 2 2 2 
seq: 0
stamp: 
  secs: 1549393538
  nsecs: 697565078
frame_id: '' 8 0 0 0 
seq: 0
stamp: 
  secs: 1549393538
  nsecs: 697803020
frame_id: '' 9 5 5 5 
seq: 0
stamp: 
  secs: 1549393538
  nsecs: 748152971
frame_id: '' 9 5 5 5 
seq: 0
stamp: 
  secs: 1549393538
  nsecs: 798715114
frame_id: '' 9 2 2 2 
seq: 0
stamp: 
  secs: 1549393538
  nsecs: 798933982
frame_id: '' 10 2 2 2 
seq: 0
stamp: 
  secs: 1549393538
  nsecs: 849405050
frame_id: '' 9 0 0 0 
