1549952722259527921
seq: 1
stamp: 
  secs: 1549952732
  nsecs: 269732952
frame_id: '' 5 5 5 5 
seq: 2
stamp: 
  secs: 1549952912
  nsecs: 365519046
frame_id: '' 5 5 5 5 
seq: 3
stamp: 
  secs: 1549952912
  nsecs: 566049098
frame_id: '' 5 2 2 2 
seq: 4
stamp: 
  secs: 1549952912
  nsecs: 566203117
frame_id: '' 6 2 2 2 
seq: 5
stamp: 
  secs: 1549952912
  nsecs: 766732931
frame_id: '' 5 0 0 0 
seq: 6
stamp: 
  secs: 1549952912
  nsecs: 766866922
frame_id: '' 6 5 5 5 
seq: 7
stamp: 
  secs: 1549952912
  nsecs: 967612981
frame_id: '' 6 5 5 5 
seq: 8
stamp: 
  secs: 1549952913
  nsecs: 167880058
frame_id: '' 6 2 2 2 
seq: 9
stamp: 
  secs: 1549952913
  nsecs: 168031930
frame_id: '' 7 2 2 2 
seq: 10
stamp: 
  secs: 1549952913
  nsecs: 368444919
frame_id: '' 6 0 0 0 
seq: 11
stamp: 
  secs: 1549952913
  nsecs: 368542909
frame_id: '' 7 5 5 5 
seq: 12
stamp: 
  secs: 1549952913
  nsecs: 569309949
frame_id: '' 7 5 5 5 
seq: 13
stamp: 
  secs: 1549952913
  nsecs: 769676923
frame_id: '' 7 2 2 2 
seq: 14
stamp: 
  secs: 1549952913
  nsecs: 769776105
frame_id: '' 8 2 2 2 
seq: 15
stamp: 
  secs: 1549952913
  nsecs: 970087051
frame_id: '' 7 0 0 0 
seq: 16
stamp: 
  secs: 1549952913
  nsecs: 970194101
frame_id: '' 8 5 5 5 
seq: 17
stamp: 
  secs: 1549952914
  nsecs: 170872926
frame_id: '' 8 5 5 5 
seq: 18
stamp: 
  secs: 1549952914
  nsecs: 371223926
frame_id: '' 8 2 2 2 
seq: 19
stamp: 
  secs: 1549952914
  nsecs: 371411085
frame_id: '' 9 2 2 2 
seq: 20
stamp: 
  secs: 1549952914
  nsecs: 571850061
frame_id: '' 8 0 0 0 
seq: 21
stamp: 
  secs: 1549952914
  nsecs: 572060108
frame_id: '' 9 5 5 5 
seq: 22
stamp: 
  secs: 1549952914
  nsecs: 772878885
frame_id: '' 9 5 5 5 
seq: 23
stamp: 
  secs: 1549952914
  nsecs: 973318099
frame_id: '' 9 2 2 2 
seq: 24
stamp: 
  secs: 1549952914
  nsecs: 973419904
frame_id: '' 10 2 2 2 
seq: 25
stamp: 
  secs: 1549952915
  nsecs: 173808097
frame_id: '' 9 0 0 0 
