1549938574820910930
seq: 1
stamp: 
  secs: 1549938584
  nsecs: 831043004
frame_id: '' 5 5 5 5 
seq: 2
stamp: 
  secs: 1549938764
  nsecs: 925092935
frame_id: '' 5 5 5 5 
seq: 3
stamp: 
  secs: 1549938765
  nsecs: 125417947
frame_id: '' 5 2 2 2 
seq: 4
stamp: 
  secs: 1549938765
  nsecs: 125562906
frame_id: '' 6 2 2 2 
seq: 5
stamp: 
  secs: 1549938765
  nsecs: 325895071
frame_id: '' 5 0 0 0 
seq: 6
stamp: 
  secs: 1549938765
  nsecs: 326034069
frame_id: '' 6 5 5 5 
seq: 7
stamp: 
  secs: 1549938765
  nsecs: 526443958
frame_id: '' 6 5 5 5 
seq: 8
stamp: 
  secs: 1549938765
  nsecs: 726836919
frame_id: '' 6 2 2 2 
seq: 9
stamp: 
  secs: 1549938765
  nsecs: 726968050
frame_id: '' 7 2 2 2 
seq: 10
stamp: 
  secs: 1549938765
  nsecs: 927342891
frame_id: '' 6 0 0 0 
seq: 11
stamp: 
  secs: 1549938765
  nsecs: 927445888
frame_id: '' 7 5 5 5 
seq: 12
stamp: 
  secs: 1549938766
  nsecs: 127763032
frame_id: '' 7 5 5 5 
seq: 13
stamp: 
  secs: 1549938766
  nsecs: 328131914
frame_id: '' 7 2 2 2 
seq: 14
stamp: 
  secs: 1549938766
  nsecs: 328238010
frame_id: '' 8 2 2 2 
seq: 15
stamp: 
  secs: 1549938766
  nsecs: 528706073
frame_id: '' 7 0 0 0 
seq: 16
stamp: 
  secs: 1549938766
  nsecs: 528861999
frame_id: '' 8 5 5 5 
seq: 17
stamp: 
  secs: 1549938766
  nsecs: 729260921
frame_id: '' 8 5 5 5 
seq: 18
stamp: 
  secs: 1549938766
  nsecs: 929653882
frame_id: '' 8 2 2 2 
seq: 19
stamp: 
  secs: 1549938766
  nsecs: 929752111
frame_id: '' 9 2 2 2 
seq: 20
stamp: 
  secs: 1549938767
  nsecs: 130034923
frame_id: '' 8 0 0 0 
seq: 21
stamp: 
  secs: 1549938767
  nsecs: 130162954
frame_id: '' 9 5 5 5 
seq: 22
stamp: 
  secs: 1549938767
  nsecs: 330615997
frame_id: '' 9 5 5 5 
seq: 23
stamp: 
  secs: 1549938767
  nsecs: 531291007
frame_id: '' 9 2 2 2 
seq: 24
stamp: 
  secs: 1549938767
  nsecs: 531467914
frame_id: '' 10 2 2 2 
seq: 25
stamp: 
  secs: 1549938767
  nsecs: 731842994
frame_id: '' 9 0 0 0 
