1549930231532387971
seq: 1
stamp: 
  secs: 1549930242
  nsecs: 543657064
frame_id: '' 5 5 5 5 
seq: 2
stamp: 
  secs: 1549930422
  nsecs: 639619112
frame_id: '' 5 5 5 5 
seq: 3
stamp: 
  secs: 1549930423
  nsecs: 639863014
frame_id: '' 6 5 5 5 
seq: 4
stamp: 
  secs: 1549930424
  nsecs: 641072034
frame_id: '' 7 5 5 5 
seq: 5
stamp: 
  secs: 1549930425
  nsecs: 642286062
frame_id: '' 8 5 5 5 
seq: 6
stamp: 
  secs: 1549930426
  nsecs: 643488883
frame_id: '' 9 5 5 5 
seq: 7
stamp: 
  secs: 1549930427
  nsecs: 644660949
frame_id: '' 10 5 5 5 
seq: 8
stamp: 
  secs: 1549930428
  nsecs: 646205902
frame_id: '' 11 5 5 5 
seq: 9
stamp: 
  secs: 1549930429
  nsecs: 647407054
frame_id: '' 12 5 5 5 
seq: 10
stamp: 
  secs: 1549930430
  nsecs: 648586034
frame_id: '' 13 5 5 5 
seq: 11
stamp: 
  secs: 1549930431
  nsecs: 649808883
frame_id: '' 14 5 5 5 
seq: 12
stamp: 
  secs: 1549930432
  nsecs: 651006937
frame_id: '' 15 5 5 5 
seq: 13
stamp: 
  secs: 1549930433
  nsecs: 652209043
frame_id: '' 16 5 5 5 
seq: 14
stamp: 
  secs: 1549930434
  nsecs: 653335094
frame_id: '' 17 5 5 5 
seq: 15
stamp: 
  secs: 1549930435
  nsecs: 654556989
frame_id: '' 18 5 5 5 
seq: 16
stamp: 
  secs: 1549930436
  nsecs: 655870914
frame_id: '' 19 5 5 5 
seq: 17
stamp: 
  secs: 1549930437
  nsecs: 656754970
frame_id: '' 20 5 5 5 
seq: 18
stamp: 
  secs: 1549930438
  nsecs: 657932043
frame_id: '' 21 5 5 5 
seq: 19
stamp: 
  secs: 1549930439
  nsecs: 659075975
frame_id: '' 22 5 5 5 
seq: 20
stamp: 
  secs: 1549930440
  nsecs: 660254001
frame_id: '' 23 5 5 5 
seq: 21
stamp: 
  secs: 1549930441
  nsecs: 661510944
frame_id: '' 24 5 5 5 
seq: 22
stamp: 
  secs: 1549930442
  nsecs: 663044929
frame_id: '' 25 5 5 5 
seq: 23
stamp: 
  secs: 1549930443
  nsecs: 663841009
frame_id: '' 26 5 5 5 
seq: 24
stamp: 
  secs: 1549930444
  nsecs: 664983987
frame_id: '' 27 5 5 5 
seq: 25
stamp: 
  secs: 1549930445
  nsecs: 666198968
frame_id: '' 28 5 5 5 
seq: 26
stamp: 
  secs: 1549930446
  nsecs: 667330980
frame_id: '' 29 5 5 5 
seq: 27
stamp: 
  secs: 1549930447
  nsecs: 668462991
frame_id: '' 30 5 5 5 
seq: 28
stamp: 
  secs: 1549930448
  nsecs: 669625043
frame_id: '' 31 5 5 5 
seq: 29
stamp: 
  secs: 1549930449
  nsecs: 670798063
frame_id: '' 32 5 5 5 
seq: 30
stamp: 
  secs: 1549930450
  nsecs: 671996116
frame_id: '' 33 5 5 5 
seq: 31
stamp: 
  secs: 1549930451
  nsecs: 672496080
frame_id: '' 34 5 5 5 
seq: 32
stamp: 
  secs: 1549930452
  nsecs: 673655986
frame_id: '' 35 5 5 5 
