seq: 0
stamp: 
  secs: 1549072476
  nsecs: 929001092
frame_id: '' 3 10 10 10 
seq: 1
stamp: 
  secs: 1549072477
  nsecs: 930366992
frame_id: '' 4 10 10 10 
seq: 2
stamp: 
  secs: 1549072478
  nsecs: 931843042
frame_id: '' 4 10 10 10 
seq: 3
stamp: 
  secs: 1549072479
  nsecs: 933293104
frame_id: '' 4 10 10 10 
seq: 4
stamp: 
  secs: 1549072480
  nsecs: 934812068
frame_id: '' 4 10 10 10 
seq: 5
stamp: 
  secs: 1549072481
  nsecs: 936229944
frame_id: '' 4 10 10 10 
seq: 6
stamp: 
  secs: 1549072482
  nsecs: 937813043
frame_id: '' 4 10 10 10 
seq: 7
stamp: 
  secs: 1549072483
  nsecs: 939260959
frame_id: '' 4 10 10 10 
seq: 8
stamp: 
  secs: 1549072484
  nsecs: 940855979
frame_id: '' 4 10 10 10 
seq: 9
stamp: 
  secs: 1549072485
  nsecs: 941694021
frame_id: '' 4 10 10 10 
seq: 10
stamp: 
  secs: 1549072486
  nsecs: 943226099
frame_id: '' 4 10 10 10 
seq: 11
stamp: 
  secs: 1549072487
  nsecs: 944817066
frame_id: '' 4 10 10 10 
seq: 12
stamp: 
  secs: 1549072488
  nsecs: 946325063
frame_id: '' 4 10 10 10 
