seq: 0
stamp: 
  secs: 1549069387
  nsecs: 422225952
frame_id: '' 
seq: 1
stamp: 
  secs: 1549069387
  nsecs: 622756958
frame_id: '' 
seq: 2
stamp: 
  secs: 1549069387
  nsecs: 823431015
frame_id: '' 
seq: 3
stamp: 
  secs: 1549069388
  nsecs:  24075031
frame_id: '' 
seq: 4
stamp: 
  secs: 1549069388
  nsecs: 224714040
frame_id: '' 
seq: 5
stamp: 
  secs: 1549069388
  nsecs: 425358057
frame_id: '' 
seq: 6
stamp: 
  secs: 1549069388
  nsecs: 625988960
frame_id: '' 
seq: 7
stamp: 
  secs: 1549069388
  nsecs: 826618909
frame_id: '' 
seq: 8
stamp: 
  secs: 1549069389
  nsecs:  27256011
frame_id: '' 
seq: 9
stamp: 
  secs: 1549069389
  nsecs: 227916002
frame_id: '' 
seq: 10
stamp: 
  secs: 1549069389
  nsecs: 428534984
frame_id: '' 
seq: 11
stamp: 
  secs: 1549069389
  nsecs: 629182100
frame_id: '' 
seq: 12
stamp: 
  secs: 1549069389
  nsecs: 829694032
frame_id: '' 
seq: 13
stamp: 
  secs: 1549069390
  nsecs:  30498981
frame_id: '' 
seq: 14
stamp: 
  secs: 1549069390
  nsecs: 231304883
frame_id: '' 
seq: 15
stamp: 
  secs: 1549069390
  nsecs: 431938886
frame_id: '' 
seq: 16
stamp: 
  secs: 1549069390
  nsecs: 632534980
frame_id: '' 
seq: 17
stamp: 
  secs: 1549069390
  nsecs: 833306074
frame_id: '' 
seq: 18
stamp: 
  secs: 1549069391
  nsecs:  34192085
frame_id: '' 
seq: 19
stamp: 
  secs: 1549069391
  nsecs: 234814882
frame_id: '' 
seq: 20
stamp: 
  secs: 1549069391
  nsecs: 435429096
frame_id: '' 
seq: 21
stamp: 
  secs: 1549069391
  nsecs: 636198043
frame_id: '' 
seq: 22
stamp: 
  secs: 1549069391
  nsecs: 836931943
frame_id: '' 
seq: 23
stamp: 
  secs: 1549069392
  nsecs:  37714004
frame_id: '' 
seq: 24
stamp: 
  secs: 1549069392
  nsecs: 238364934
frame_id: '' 
seq: 25
stamp: 
  secs: 1549069392
  nsecs: 439161062
frame_id: '' 
seq: 26
stamp: 
  secs: 1549069392
  nsecs: 639828920
frame_id: '' 
seq: 27
stamp: 
  secs: 1549069392
  nsecs: 840449094
frame_id: '' 
seq: 28
stamp: 
  secs: 1549069393
  nsecs:  41285991
frame_id: '' 
seq: 29
stamp: 
  secs: 1549069393
  nsecs: 241928100
frame_id: '' 
seq: 30
stamp: 
  secs: 1549069393
  nsecs: 442552089
frame_id: '' 
seq: 31
stamp: 
  secs: 1549069393
  nsecs: 643193960
frame_id: '' 
seq: 32
stamp: 
  secs: 1549069393
  nsecs: 843929052
frame_id: '' 
seq: 33
stamp: 
  secs: 1549069394
  nsecs:  44737100
frame_id: '' 
seq: 34
stamp: 
  secs: 1549069394
  nsecs: 245388031
frame_id: '' 
seq: 35
stamp: 
  secs: 1549069394
  nsecs: 446012020
frame_id: '' 
seq: 36
stamp: 
  secs: 1549069394
  nsecs: 646802902
frame_id: '' 
seq: 37
stamp: 
  secs: 1549069394
  nsecs: 847440958
frame_id: '' 
seq: 38
stamp: 
  secs: 1549069395
  nsecs:  48217058
frame_id: '' 
seq: 39
stamp: 
  secs: 1549069395
  nsecs: 248945951
frame_id: '' 
seq: 40
stamp: 
  secs: 1549069395
  nsecs: 449595928
frame_id: '' 
seq: 41
stamp: 
  secs: 1549069395
  nsecs: 650331020
frame_id: '' 
seq: 42
stamp: 
  secs: 1549069395
  nsecs: 850759029
frame_id: '' 
