1549918927471414089
seq: 1
stamp: 
  secs: 1549918928
  nsecs: 472817897
frame_id: '' 5 5 5 5 
seq: 2
stamp: 
  secs: 1549918931
  nsecs: 476250886
frame_id: '' 5 5 5 5 
seq: 3
stamp: 
  secs: 1549918931
  nsecs: 576796054
frame_id: '' 5 2 2 2 
seq: 4
stamp: 
  secs: 1549918931
  nsecs: 577297925
frame_id: '' 6 2 2 2 
seq: 5
stamp: 
  secs: 1549918931
  nsecs: 677937984
frame_id: '' 5 0 0 0 
seq: 6
stamp: 
  secs: 1549918931
  nsecs: 678247928
frame_id: '' 6 5 5 5 
seq: 7
stamp: 
  secs: 1549918931
  nsecs: 778700113
frame_id: '' 6 5 5 5 
seq: 8
stamp: 
  secs: 1549918931
  nsecs: 879228115
frame_id: '' 6 2 2 2 
seq: 9
stamp: 
  secs: 1549918931
  nsecs: 879532098
frame_id: '' 7 2 2 2 
seq: 10
stamp: 
  secs: 1549918931
  nsecs: 979928970
frame_id: '' 6 0 0 0 
seq: 11
stamp: 
  secs: 1549918931
  nsecs: 980410099
frame_id: '' 7 5 5 5 
seq: 12
stamp: 
  secs: 1549918932
  nsecs:  80943107
frame_id: '' 7 5 5 5 
seq: 13
stamp: 
  secs: 1549918932
  nsecs: 181562900
frame_id: '' 7 2 2 2 
seq: 14
stamp: 
  secs: 1549918932
  nsecs: 181880950
frame_id: '' 8 2 2 2 
seq: 15
stamp: 
  secs: 1549918932
  nsecs: 282360076
frame_id: '' 7 0 0 0 
seq: 16
stamp: 
  secs: 1549918932
  nsecs: 282567024
frame_id: '' 8 5 5 5 
seq: 17
stamp: 
  secs: 1549918932
  nsecs: 382919073
frame_id: '' 8 5 5 5 
seq: 18
stamp: 
  secs: 1549918932
  nsecs: 483304023
frame_id: '' 8 2 2 2 
seq: 19
stamp: 
  secs: 1549918932
  nsecs: 483498096
frame_id: '' 9 2 2 2 
seq: 20
stamp: 
  secs: 1549918932
  nsecs: 583889007
frame_id: '' 8 0 0 0 
seq: 21
stamp: 
  secs: 1549918932
  nsecs: 584083080
frame_id: '' 9 5 5 5 
seq: 22
stamp: 
  secs: 1549918932
  nsecs: 684439897
frame_id: '' 9 5 5 5 
seq: 23
stamp: 
  secs: 1549918932
  nsecs: 784854888
frame_id: '' 9 2 2 2 
seq: 24
stamp: 
  secs: 1549918932
  nsecs: 785074949
frame_id: '' 10 2 2 2 
seq: 25
stamp: 
  secs: 1549918932
  nsecs: 885421037
frame_id: '' 9 0 0 0 
