1549933458728708982
seq: 1
stamp: 
  secs: 1549933468
  nsecs: 738867044
frame_id: '' 5 5 5 5 
seq: 2
stamp: 
  secs: 1549933648
  nsecs: 838996887
frame_id: '' 5 5 5 5 
seq: 3
stamp: 
  secs: 1549933649
  nsecs: 339747905
frame_id: '' 5 2 2 2 
seq: 4
stamp: 
  secs: 1549933649
  nsecs: 339863061
frame_id: '' 6 2 2 2 
seq: 5
stamp: 
  secs: 1549933649
  nsecs: 840476036
frame_id: '' 5 0 0 0 
seq: 6
stamp: 
  secs: 1549933649
  nsecs: 840576887
frame_id: '' 6 5 5 5 
seq: 7
stamp: 
  secs: 1549933650
  nsecs: 341281890
frame_id: '' 6 5 5 5 
seq: 8
stamp: 
  secs: 1549933650
  nsecs: 841958045
frame_id: '' 6 2 2 2 
seq: 9
stamp: 
  secs: 1549933650
  nsecs: 842170953
frame_id: '' 7 2 2 2 
seq: 10
stamp: 
  secs: 1549933651
  nsecs: 342830896
frame_id: '' 6 0 0 0 
seq: 11
stamp: 
  secs: 1549933651
  nsecs: 342979907
frame_id: '' 7 5 5 5 
seq: 12
stamp: 
  secs: 1549933651
  nsecs: 843705892
frame_id: '' 7 5 5 5 
seq: 13
stamp: 
  secs: 1549933652
  nsecs: 344482898
frame_id: '' 7 2 2 2 
seq: 14
stamp: 
  secs: 1549933652
  nsecs: 344607114
frame_id: '' 8 2 2 2 
seq: 15
stamp: 
  secs: 1549933652
  nsecs: 845205068
frame_id: '' 7 0 0 0 
seq: 16
stamp: 
  secs: 1549933652
  nsecs: 845351934
frame_id: '' 8 5 5 5 
seq: 17
stamp: 
  secs: 1549933653
  nsecs: 346010923
frame_id: '' 8 5 5 5 
seq: 18
stamp: 
  secs: 1549933653
  nsecs: 846726894
frame_id: '' 8 2 2 2 
seq: 19
stamp: 
  secs: 1549933653
  nsecs: 846843957
frame_id: '' 9 2 2 2 
seq: 20
stamp: 
  secs: 1549933654
  nsecs: 347434043
frame_id: '' 8 0 0 0 
seq: 21
stamp: 
  secs: 1549933654
  nsecs: 347577095
frame_id: '' 9 5 5 5 
seq: 22
stamp: 
  secs: 1549933654
  nsecs: 848356008
frame_id: '' 9 5 5 5 
seq: 23
stamp: 
  secs: 1549933655
  nsecs: 349119901
frame_id: '' 9 2 2 2 
seq: 24
stamp: 
  secs: 1549933655
  nsecs: 349363088
frame_id: '' 10 2 2 2 
seq: 25
stamp: 
  secs: 1549933655
  nsecs: 850084066
frame_id: '' 9 0 0 0 
