1549946257688415050
seq: 1
stamp: 
  secs: 1549946267
  nsecs: 698571920
frame_id: '' 5 5 5 5 
seq: 2
stamp: 
  secs: 1549946447
  nsecs: 796725034
frame_id: '' 5 5 5 5 
seq: 3
stamp: 
  secs: 1549946447
  nsecs: 997091054
frame_id: '' 5 2 2 2 
seq: 4
stamp: 
  secs: 1549946447
  nsecs: 997216939
frame_id: '' 6 2 2 2 
seq: 5
stamp: 
  secs: 1549946448
  nsecs: 197582006
frame_id: '' 5 0 0 0 
seq: 6
stamp: 
  secs: 1549946448
  nsecs: 197750091
frame_id: '' 6 5 5 5 
seq: 7
stamp: 
  secs: 1549946448
  nsecs: 398272037
frame_id: '' 6 5 5 5 
seq: 8
stamp: 
  secs: 1549946448
  nsecs: 598659992
frame_id: '' 6 2 2 2 
seq: 9
stamp: 
  secs: 1549946448
  nsecs: 598761081
frame_id: '' 7 2 2 2 
seq: 10
stamp: 
  secs: 1549946448
  nsecs: 799135923
frame_id: '' 6 0 0 0 
seq: 11
stamp: 
  secs: 1549946448
  nsecs: 799264907
frame_id: '' 7 5 5 5 
seq: 12
stamp: 
  secs: 1549946448
  nsecs: 999917030
frame_id: '' 7 5 5 5 
seq: 13
stamp: 
  secs: 1549946449
  nsecs: 200289011
frame_id: '' 7 2 2 2 
seq: 14
stamp: 
  secs: 1549946449
  nsecs: 200392961
frame_id: '' 8 2 2 2 
seq: 15
stamp: 
  secs: 1549946449
  nsecs: 400682926
frame_id: '' 7 0 0 0 
seq: 16
stamp: 
  secs: 1549946449
  nsecs: 400790929
frame_id: '' 8 5 5 5 
seq: 17
stamp: 
  secs: 1549946449
  nsecs: 601439952
frame_id: '' 8 5 5 5 
seq: 18
stamp: 
  secs: 1549946449
  nsecs: 801886081
frame_id: '' 8 2 2 2 
seq: 19
stamp: 
  secs: 1549946449
  nsecs: 801987886
frame_id: '' 9 2 2 2 
seq: 20
stamp: 
  secs: 1549946450
  nsecs:   2295970
frame_id: '' 8 0 0 0 
seq: 21
stamp: 
  secs: 1549946450
  nsecs:   2502918
frame_id: '' 9 5 5 5 
seq: 22
stamp: 
  secs: 1549946450
  nsecs: 203666925
frame_id: '' 9 5 5 5 
seq: 23
stamp: 
  secs: 1549946450
  nsecs: 404027938
frame_id: '' 9 2 2 2 
seq: 24
stamp: 
  secs: 1549946450
  nsecs: 404148101
frame_id: '' 10 2 2 2 
seq: 25
stamp: 
  secs: 1549946450
  nsecs: 604470014
frame_id: '' 9 0 0 0 
