1549340534083204030
seq: 1
stamp: 
  secs: 1549340535
  nsecs:  84808111
frame_id: '' 5 5 5 5 
seq: 2
stamp: 
  secs: 1549340538
  nsecs:  88551998
frame_id: '' 5 5 5 5 
seq: 3
stamp: 
  secs: 1549340538
  nsecs: 139355897
frame_id: '' 5 2 2 2 
seq: 4
stamp: 
  secs: 1549340538
  nsecs: 139688968
frame_id: '' 6 2 2 2 
seq: 5
stamp: 
  secs: 1549340538
  nsecs: 190412044
frame_id: '' 5 0 0 0 
seq: 6
stamp: 
  secs: 1549340538
  nsecs: 190747022
frame_id: '' 6 5 5 5 
seq: 7
stamp: 
  secs: 1549340538
  nsecs: 241311073
frame_id: '' 6 5 5 5 
seq: 8
stamp: 
  secs: 1549340538
  nsecs: 291990041
frame_id: '' 6 2 2 2 
seq: 9
stamp: 
  secs: 1549340538
  nsecs: 292325973
frame_id: '' 7 2 2 2 
seq: 10
stamp: 
  secs: 1549340538
  nsecs: 342849969
frame_id: '' 6 0 0 0 
seq: 11
stamp: 
  secs: 1549340538
  nsecs: 343189001
frame_id: '' 7 5 5 5 
seq: 12
stamp: 
  secs: 1549340538
  nsecs: 393759965
frame_id: '' 7 5 5 5 
seq: 13
stamp: 
  secs: 1549340538
  nsecs: 444434881
frame_id: '' 7 2 2 2 
seq: 14
stamp: 
  secs: 1549340538
  nsecs: 444768905
frame_id: '' 8 2 2 2 
seq: 15
stamp: 
  secs: 1549340538
  nsecs: 495544910
frame_id: '' 7 0 0 0 
seq: 16
stamp: 
  secs: 1549340538
  nsecs: 495915889
frame_id: '' 8 5 5 5 
seq: 17
stamp: 
  secs: 1549340538
  nsecs: 546425104
frame_id: '' 8 5 5 5 
seq: 18
stamp: 
  secs: 1549340538
  nsecs: 596709012
frame_id: '' 8 2 2 2 
seq: 19
stamp: 
  secs: 1549340538
  nsecs: 596883058
frame_id: '' 9 2 2 2 
seq: 20
stamp: 
  secs: 1549340538
  nsecs: 647326946
frame_id: '' 8 0 0 0 
seq: 21
stamp: 
  secs: 1549340538
  nsecs: 647531986
frame_id: '' 9 5 5 5 
seq: 22
stamp: 
  secs: 1549340538
  nsecs: 697812080
frame_id: '' 9 5 5 5 
seq: 23
stamp: 
  secs: 1549340538
  nsecs: 748496055
frame_id: '' 9 2 2 2 
seq: 24
stamp: 
  secs: 1549340538
  nsecs: 748795986
frame_id: '' 10 2 2 2 
seq: 25
stamp: 
  secs: 1549340538
  nsecs: 799155950
frame_id: '' 9 0 0 0 
