seq: 0
stamp: 
  secs: 1549073072
  nsecs: 387917041
frame_id: '' 3 10 10 10 
seq: 1
stamp: 
  secs: 1549073073
  nsecs: 389184951
frame_id: '' 3 10 10 10 
seq: 2
stamp: 
  secs: 1549073074
  nsecs: 390566110
frame_id: '' 3 10 10 10 
seq: 3
stamp: 
  secs: 1549073075
  nsecs: 391926050
frame_id: '' 3 10 10 10 
seq: 4
stamp: 
  secs: 1549073076
  nsecs: 393435955
frame_id: '' 3 10 10 10 
seq: 5
stamp: 
  secs: 1549073077
  nsecs: 395246982
frame_id: '' 3 10 10 10 
seq: 6
stamp: 
  secs: 1549073078
  nsecs: 396734952
frame_id: '' 3 10 10 10 
seq: 7
stamp: 
  secs: 1549073079
  nsecs: 398504018
frame_id: '' 3 10 10 10 
seq: 8
stamp: 
  secs: 1549073080
  nsecs: 400026082
frame_id: '' 3 10 10 10 
seq: 9
stamp: 
  secs: 1549073081
  nsecs: 401506900
frame_id: '' 3 10 10 10 
seq: 10
stamp: 
  secs: 1549073082
  nsecs: 403050899
frame_id: '' 3 10 10 10 
seq: 11
stamp: 
  secs: 1549073083
  nsecs: 404512882
frame_id: '' 3 10 10 10 
seq: 12
stamp: 
  secs: 1549073084
  nsecs: 406364917
frame_id: '' 3 10 10 10 
seq: 13
stamp: 
  secs: 1549073085
  nsecs: 407968044
frame_id: '' 3 10 10 10 
seq: 14
stamp: 
  secs: 1549073086
  nsecs: 409404039
frame_id: '' 3 10 10 10 
seq: 15
stamp: 
  secs: 1549073087
  nsecs: 410851955
frame_id: '' 3 10 10 10 
seq: 16
stamp: 
  secs: 1549073088
  nsecs: 412475109
frame_id: '' 3 10 10 10 
seq: 17
stamp: 
  secs: 1549073089
  nsecs: 414185047
frame_id: '' 3 10 10 10 
seq: 18
stamp: 
  secs: 1549073090
  nsecs: 415591955
frame_id: '' 3 10 10 10 
seq: 19
stamp: 
  secs: 1549073091
  nsecs: 417416095
frame_id: '' 3 10 10 10 
seq: 20
stamp: 
  secs: 1549073092
  nsecs: 418943881
frame_id: '' 3 10 10 10 
seq: 21
stamp: 
  secs: 1549073093
  nsecs: 420981884
frame_id: '' 3 10 10 10 
seq: 22
stamp: 
  secs: 1549073094
  nsecs: 422446012
frame_id: '' 3 10 10 10 
seq: 23
stamp: 
  secs: 1549073095
  nsecs: 423933982
frame_id: '' 3 10 10 10 
seq: 24
stamp: 
  secs: 1549073096
  nsecs: 425344944
frame_id: '' 3 10 10 10 
seq: 25
stamp: 
  secs: 1549073097
  nsecs: 426765918
frame_id: '' 3 10 10 10 
seq: 26
stamp: 
  secs: 1549073098
  nsecs: 428396940
frame_id: '' 3 10 10 10 
seq: 27
stamp: 
  secs: 1549073099
  nsecs: 429866075
frame_id: '' 3 10 10 10 
seq: 28
stamp: 
  secs: 1549073100
  nsecs: 431303024
frame_id: '' 3 10 10 10 
seq: 29
stamp: 
  secs: 1549073101
  nsecs: 432764053
frame_id: '' 3 10 10 10 
seq: 30
stamp: 
  secs: 1549073102
  nsecs: 434146881
frame_id: '' 3 10 10 10 
seq: 31
stamp: 
  secs: 1549073103
  nsecs: 435493946
frame_id: '' 3 10 10 10 
seq: 32
stamp: 
  secs: 1549073104
  nsecs: 437060117
frame_id: '' 3 10 10 10 
seq: 33
stamp: 
  secs: 1549073105
  nsecs: 438513994
frame_id: '' 3 10 10 10 
seq: 34
stamp: 
  secs: 1549073106
  nsecs: 439974069
frame_id: '' 3 10 10 10 
seq: 35
stamp: 
  secs: 1549073107
  nsecs: 441447019
frame_id: '' 3 10 10 10 
seq: 36
stamp: 
  secs: 1549073108
  nsecs: 442941904
frame_id: '' 3 10 10 10 
seq: 37
stamp: 
  secs: 1549073109
  nsecs: 444309949
frame_id: '' 3 10 10 10 
seq: 38
stamp: 
  secs: 1549073110
  nsecs: 445702075
frame_id: '' 3 10 10 10 
seq: 39
stamp: 
  secs: 1549073111
  nsecs: 447169065
frame_id: '' 3 10 10 10 
seq: 40
stamp: 
  secs: 1549073112
  nsecs: 448795080
frame_id: '' 3 10 10 10 
seq: 41
stamp: 
  secs: 1549073113
  nsecs: 450303077
frame_id: '' 3 10 10 10 
seq: 42
stamp: 
  secs: 1549073114
  nsecs: 452137947
